pays_affecte,AGO,BDI,BEN,BFA,BWA,CAF,CIV,CMR,COD,COG,ETH,GAB,GHA,GIN,GMB,GNB,GNQ,KEN,LBR,LSO,MLI,MOZ,MRT,MWI,NAM,NER,NGA,RWA,SDN,SEN,SLE,SOM,SWZ,TCD,TGO,TZA,UGA,ZAF,ZMB,ZWE
AGO,-0.03337608742170587,-6.621570575646822e-5,-1.5942452841439645e-08,9.514785492283127e-10,-1.755637044093876e-4,-1.77800875703616e-4,-1.6869421933306493e-11,-1.0623087576766694e-4,0.008742831068172897,0.008852349455958981,-7.662629282098987e-8,-1.0956947894089676e-4,-1.4674753346711894e-11,-7.053089306099617e-12,8.805162516188712e-14,1.6146492291291685e-13,3.386668088301883e-6,2.060166977382133e-6,2.820101602885903e-13,1.0942278208542018e-6,7.050683052340574e-10,-6.263441210766735e-5,-7.250773559172263e-12,-6.658599876673071e-5,0.008852744691627558,-5.7193759987594136e-8,1.0659022076264976e-6,-6.481489751518514e-5,2.1816170038116727e-6,-7.0495400111315515e-12,6.754259486678372e-14,-3.0570249508080595e-8,1.7461689130425982e-6,3.2651847034946526e-6,2.3931151992806095e-10,-1.310815396371772e-4,-6.624787116197285e-5,-1.051265476164393e-4,0.008744147729932565,-1.7434836772872798e-4
BDI,-8.828760767529096e-5,-0.033382762223642816,7.229229839699702e-10,1.4836670519494378e-10,1.3151128021232193e-6,-8.969768787524052e-5,-3.1638547829960206e-12,2.1891454583754815e-6,0.01162386137384456,-8.828822776087166e-5,1.2661874643362391e-6,1.0813842805485547e-6,-1.238205547321987e-12,-1.6042129825148086e-12,1.9926174885895752e-14,3.6623902680094724e-14,-4.529764842508422e-8,-8.514500986952806e-5,5.5730385876427406e-14,-8.344593649205875e-9,1.5956578654830454e-10,-8.758352469525758e-5,-1.640941863268289e-12,-8.844870822970519e-5,2.706824484998712e-6,-1.2888507387604034e-8,-3.607363597323135e-8,0.011710976505659181,1.0805647496785365e-6,-1.595318279119384e-12,1.5537569107823716e-14,1.3030111414788552e-6,9.032836443453174e-7,1.0758042572930959e-6,-1.2805527349772424e-11,0.011624345869635372,-3.6300144562168176e-4,8.016962326165936e-7,-1.7743815059602676e-4,2.2341131551280586e-6
BEN,-1.5942452841439635e-8,5.421922379774775e-10,-0.033538394059197334,0.008633794488371664,-9.115841887294939e-12,4.382613688858669e-6,-8.218490040785823e-5,-1.3468627585379057e-4,-7.101718470553724e-8,1.3200204432181527e-6,-6.263194363437506e-8,1.342514532956051e-6,-2.727264676212044e-4,3.0410273740379074e-6,-2.4538453726723028e-8,-5.6191512179592096e-8,1.3739577670688292e-6,1.251654773344805e-9,9.965059820939044e-7,2.793872847880699e-14,-1.975657058806043e-4,-9.788911734176635e-12,2.0318583054440327e-6,-1.003195738417358e-11,2.4297094919382893e-10,0.008695172886882664,0.008813381896821569,5.310361660292855e-10,3.005777029670357e-6,1.964583970367309e-6,-5.2397667573549e-8,1.284288700108038e-9,1.2982830630935715e-13,-2.449250680602255e-4,0.008833338127984838,5.012051990022423e-10,5.22650140769607e-10,-2.6841778410251368e-12,7.969234294061609e-10,-8.983838387768947e-12
BFA,6.343190328188751e-10,7.418335259747188e-11,0.00575586299224778,-0.033552356779408814,-3.7900306691083e-13,8.212954286243414e-7,0.005767798413699713,3.3867053971386196e-6,-9.714126652683372e-9,-4.4743751935281376e-8,-1.800366821025435e-8,-3.361333853954269e-8,0.00575372290538212,-1.3042476152171415e-4,7.157774085902602e-7,2.073326056587687e-6,-3.45513673622688e-8,3.616768005295387e-10,-7.07729983803585e-5,-1.5690970202398614e-15,0.0058046360153731135,-1.0029946605260231e-12,-5.970277872175774e-5,-1.016455514107508e-12,-1.040669833969461e-11,0.005798273081230365,-1.6145048504383593e-4,7.27041214059813e-11,8.640148041894465e-7,-5.730617091557332e-5,2.8308545930496478e-6,3.69141714629688e-10,8.870746069824358e-15,-6.996555976304502e-5,0.005735519774689206,6.595661376783875e-11,6.853648946532232e-11,1.5074900260193405e-13,6.558694185876125e-11,-3.672327318867576e-13
BWA,-1.755637044093876e-4,9.863346015924147e-7,-9.115841887294942e-12,-5.685046003662454e-13,-0.03339318137764111,4.662628584563163e-7,1.3177866039385398e-14,-4.547569324339197e-8,-6.483177457619691e-5,3.2426709062681863e-6,-7.154109104202525e-9,-4.0069765997739903e-8,2.6679097526772882e-15,7.144445598600447e-15,-8.860529810090887e-17,-1.629694935950018e-16,1.307487759236053e-9,4.803968477863981e-7,-2.3679293591244697e-16,-9.066244555071918e-5,-7.095488154504551e-13,-2.62102583509256e-4,7.296856050376018e-15,-6.474749492502869e-5,0.00865130930469829,5.723678702704791e-11,5.382539414849537e-10,9.655950309508945e-7,-5.6093984728391875e-9,7.093867864587282e-15,-6.943479518309808e-17,-7.3515107357759765e-9,-8.793430555852618e-5,-5.2428172394614856e-9,1.4818756067280698e-13,-6.344720703195623e-5,9.788341612971178e-7,0.00871027926503475,0.008706961731624345,0.008651296203357042
CAF,-1.4224070056289282e-4,-5.381861272514432e-5,3.5060909510869366e-6,9.855545143492096e-7,3.73010286765053e-7,-0.033466725579609065,-2.0801093210716623e-8,0.006967069699789198,0.007051375526659992,0.007011070343117259,-1.4691699848393328e-4,-1.5792728392508132e-4,-8.64914294526091e-9,-1.0452565504383328e-8,1.2986088676299888e-10,2.386582194398747e-10,-6.923032102612345e-5,4.211767492046887e-6,3.654517084300513e-10,5.325143836003035e-10,1.0399040350010091e-6,7.946841565961674e-7,-1.069415979988901e-8,8.069771922439367e-7,2.620725739678588e-6,-8.40108673746829e-5,-1.5792407289348887e-4,-5.267943947245232e-5,0.007049784161005663,-1.0396849750741895e-8,1.0118959827277697e-10,2.9926635239249592e-6,-7.73909286171938e-9,0.00691736571442072,-6.481889160332347e-8,-5.194353000560466e-5,-5.3884371088791654e-5,-5.116064281777684e-8,-5.2488460122188915e-5,3.6345456203609156e-7
CIV,-1.34955375466452e-11,-1.8983128697976126e-12,-6.574792032628657e-5,0.006921358096439654,1.0542292831508323e-14,-2.0801093210716626e-8,-0.03352962055995999,-6.546324239388575e-8,2.4858183145402994e-10,9.259600122014248e-10,4.515355635556404e-10,6.489647432689378e-10,0.007066410556403247,0.006924743815770068,1.7559872012362178e-6,-7.032140435498372e-5,6.678757374702927e-10,-9.070053189300104e-12,0.00706868028048249,3.49123842171314e-17,0.006995564675800772,2.5992975084278942e-14,-7.105855550376072e-5,2.6356667175112027e-14,2.2387999705841362e-13,-1.4389584767306393e-4,2.8026019069107853e-6,-1.8604142955558863e-12,-2.1669663003578264e-8,-1.4058686607306157e-4,-2.1922854975553853e-4,-9.258160918989295e-12,-2.3563998460754823e-16,1.7549529844874855e-6,-2.1811953641141959e-4,-1.690340112644272e-12,-1.7567020479635722e-12,-3.3541629557001696e-15,-1.7205616026174806e-12,1.0234982650881667e-14
CMR,-7.082058384511127e-5,1.0945727291877408e-6,-8.97908505691937e-5,3.3867053971386183e-6,-3.031712882892799e-8,0.0058058914164909985,-5.455270199490477e-8,-0.03362735801295397,-1.434034849854517e-4,0.005757157551461909,3.0188506674414963e-6,0.0056920667054287605,-6.30471579905934e-8,-1.9910482734163844e-8,2.4960514651176445e-10,4.5684684357432845e-10,0.005827450296929435,-8.62140780328309e-8,8.827296367706975e-10,1.3038871413451624e-10,1.9986154744797678e-6,-2.4377038096469925e-8,-2.055332907848221e-8,-2.513929967591999e-8,1.0894867570644675e-6,-1.6269177796286686e-4,0.00587709958620279,1.0714038792026567e-6,-1.4485921298364044e-4,-1.9983747762564586e-8,1.888656094092113e-10,-6.149839557298752e-8,3.8412132383175475e-10,0.005786714529398039,1.367966722289516e-6,1.0477648985657946e-6,1.0959187903617035e-6,-1.252693004497728e-8,2.2050395197021873e-6,-2.996432118723934e-8
COD,0.00437141553408645,0.00435894801519171,-3.5508592352768655e-8,-7.2855949895125325e-9,-3.2415887288098443e-5,0.0044071097041624985,1.5536364465876869e-10,-1.0755261373908876e-4,-0.03348819823379243,0.0043372995092322095,2.662606261464563e-6,-5.312464717279277e-5,6.079946440751146e-11,7.877684694952961e-11,-9.784990689979934e-13,-1.7984614812124055e-12,2.2253940729751463e-6,-1.0099080901830435e-4,-2.7366924009619665e-12,-2.9430967581096213e-8,-7.8356721646248e-9,-6.513233484676735e-5,8.05804474771031e-11,-6.617738222539854e-5,-1.014275997290543e-4,6.329057333065252e-7,1.771989121679095e-6,0.004266742058666683,-5.444216305325167e-5,7.834004568426857e-11,-7.629917415294253e-13,1.5213420134995766e-6,6.485101847009711e-7,-5.2829344762765854e-5,6.289636608918824e-10,0.004202516327345984,0.0043605247855991475,2.827542816811859e-6,0.004361537339881033,-3.162686906916833e-5
COG,0.007081879564767185,-5.2972936656522966e-5,1.0560163545745227e-6,-5.369250232233767e-8,2.594136725014549e-6,0.007011070343117261,9.259600122014248e-10,0.006908589061754291,0.006939679214771534,-0.03348980005047105,1.7662670106662777e-6,0.007068345587445635,8.792768792495608e-10,3.7342946841917476e-10,-4.666861577910664e-12,-8.553766672158797e-12,-2.1905343278874682e-4,1.1844406034630884e-6,-1.534112249583859e-11,-1.3311456781681049e-8,-3.736923035252618e-8,1.5866439222192075e-6,3.8429722430489377e-10,1.6489259045885815e-6,-1.0938204097828102e-4,3.0340066608166157e-6,-7.000710065012592e-5,-5.185239702090754e-5,-8.565136740339065e-5,3.736356638438752e-10,-3.567543649994755e-12,-5.526167201970939e-8,-2.982631397851337e-8,-1.5664220575175067e-4,-1.5947029350093454e-8,-5.023097477798737e-5,-5.299142933829333e-5,1.2788812974167882e-6,-1.6310916543707502e-4,2.5692100677253775e-6
ETH,-1.0216839042798647e-7,1.2661874643362387e-6,-8.35092581791668e-8,-3.600733642050871e-8,-9.538812138936698e-9,-0.00024486166413988884,7.525592725927339e-10,6.037701334882994e-6,7.100283363905503e-6,2.9437783511104633e-6,-0.033812111188478766,-9.771458352332018e-8,3.305876709559768e-10,3.748770399150892e-10,-4.6583892584314535e-12,-8.560361650516514e-12,-6.0810298521104e-8,0.011534078336080934,-1.3188474145598346e-11,1.3595699190738693e-10,-3.730351496252289e-8,1.3480153320736417e-6,3.8362168664183034e-10,1.3614601860221141e-6,-7.893317330309041e-9,3.0141823153122017e-6,2.95912730667501e-6,4.095621488692257e-6,0.011901850838824555,3.729573577359985e-10,-3.627423371843606e-12,0.011715652432078439,-1.3895093325418302e-8,-2.448532104108056e-4,1.6717374173802248e-9,-1.7748799551528803e-4,-1.788154810971532e-4,-1.3061895257225572e-8,1.2898983156859053e-6,-2.371717000725948e-8
GAB,-1.4609263858786226e-4,1.0813842805485545e-6,1.7900193772747357e-6,-6.722667707908538e-8,-5.342635466365322e-8,-2.6321213987513543e-4,1.08160790544823e-9,0.01138413341085752,-1.41665725794114e-4,0.011780575979076056,-9.771458352332019e-8,-0.033651721376370985,1.2540020515577952e-9,3.94023049878776e-10,-4.93992198705184e-12,-9.041178929382532e-12,0.011773901492473376,-2.2933111139433736e-8,-1.749428620099158e-11,2.746581431497285e-10,-3.955446677956219e-8,-3.2559260204918834e-8,4.067695745253407e-10,-3.384126633673622e-8,2.2565385540705322e-6,3.219987465811835e-6,-1.1714403182441374e-4,1.0585100039814438e-6,4.70751374403691e-6,3.954972737364533e-10,-3.7370723457442184e-12,2.3922130958549182e-9,6.135568243148466e-10,-1.1351533733781218e-4,-2.727395311872449e-8,1.025211386223509e-6,1.0817423354185631e-6,-2.6387432135962826e-8,3.3532098490510197e-6,-5.29142301072967e-8
GHA,-1.956633779561586e-11,-1.2382055473219867e-12,-3.636352901616058e-4,0.011507445810764237,3.557213003569722e-15,-1.441523824210152e-8,0.011777350927338743,-1.2609431598118681e-7,1.6213190508669726e-10,1.4654614654159344e-9,3.305876709559769e-10,1.2540020515577952e-9,-0.03353045284277661,-1.4155623414274427e-4,-5.117819945506848e-8,1.4222343031554555e-6,1.2863694642303903e-9,-6.644059315567176e-12,-1.4577126243135025e-4,4.338404498438883e-17,-2.6415078009753805e-4,1.566857091876126e-14,2.698280800546064e-6,1.5830128928174826e-14,3.128993217193882e-13,-1.1147652621224889e-4,7.055102310983902e-6,-1.2136658525083039e-12,-1.58652448489221e-8,4.097400406782501e-6,4.507983207155934e-6,-6.778223939807863e-12,-1.1970498058591913e-16,1.284058626506573e-6,0.011775770926179934,-1.0925403739424178e-12,-1.1344717896080275e-12,-4.168067000238329e-15,-9.561637523359944e-13,3.3808129092864186e-15
GIN,-4.702059537399745e-12,-8.021064912574044e-13,2.0273515826919376e-6,-1.3042476152171415e-4,4.762963732400299e-15,-8.710471253652769e-9,0.005770619846475056,-1.9910482734163854e-8,1.050357959327061e-10,3.111912236826457e-10,1.8743851995754457e-10,1.9701152493938795e-10,-7.077811707137209e-5,-0.033706282673244145,-7.133771750360071e-5,0.005875427798444362,2.0314044012023332e-10,-3.764776304152265e-12,0.005692694812928634,1.2836235307038669e-17,0.005809562762380115,1.1102471409734573e-14,-1.318075545307688e-4,1.1263176467025212e-14,7.908976060151834e-14,-5.916394638626132e-5,6.984356980939616e-7,-7.860762071392232e-13,-8.995370455784754e-9,0.005711400475798499,0.005828258722351615,-3.84319290586537e-12,-1.0272575519126046e-16,7.285803966067321e-7,2.799308092155081e-6,-7.151608111725917e-13,-7.433270050377142e-13,-1.2332249980335871e-15,-7.424363088811861e-13,4.630879112113752e-15
GMB,3.522065006475483e-13,5.977852465768722e-14,-9.815381490689212e-8,4.294664451541561e-6,-3.5442119240363535e-16,6.493044338149941e-10,8.77993600618109e-6,1.4976308790705866e-9,-7.827992551983944e-12,-2.3334307889553314e-11,-1.3975167775294353e-11,-1.481976596115552e-11,-1.5353459836520548e-7,-4.280263050216042e-4,-0.03346436348797901,-4.414768940669003e-4,-1.5279841383963534e-11,2.8069732291919615e-13,4.209139130526874e-6,-9.600469576563029e-19,-4.2790076493263014e-4,-8.272207646542669e-16,-4.4147820077259075e-4,-8.391851289047686e-16,-5.921857274874815e-15,4.412214372264564e-6,-5.2914963969390495e-8,5.858386674114778e-14,6.706829058875785e-10,0.03570196498636647,4.367562591424138e-6,2.865433633529464e-13,7.65022319004746e-18,-5.432185252617971e-8,-3.9973097270934167e-8,5.329707872860431e-14,5.539599483613169e-14,9.223529166831586e-17,5.5304075667089256e-14,-3.4458130176377094e-16
GNB,3.229298458258336e-13,5.493585402014205e-14,-1.1238302435918419e-7,6.219978169763062e-6,-3.2593898719000356e-16,5.966455485996867e-10,-1.7580351088745927e-4,1.3705405307229856e-9,-7.193845924849617e-12,-2.1384416680396984e-11,-1.284054247577477e-11,-1.3561768394073796e-11,2.1333514547331837e-6,0.017626283395333082,-2.207384470334502e-4,-0.03342263606913116,-1.3983187720909677e-11,2.5790763389897857e-13,-1.7565562082925596e-4,-8.808479928958885e-19,-3.9535989354781947e-4,-7.602963538220308e-16,-2.166232753229856e-4,-7.712967149503905e-16,-5.4305869213934616e-15,4.053561637796877e-6,-4.826684762810659e-8,5.383796312230471e-14,6.162310522347988e-10,0.01767263819942424,-1.7980953016739616e-4,2.6327929232827904e-13,7.03282787023101e-18,-4.9911590803263716e-8,-1.073977933598985e-7,4.898016368887009e-14,5.0909139817760905e-14,8.462635175527394e-17,5.083536733907074e-14,-3.1689456514649914e-16
GNQ,6.773336176603764e-6,-6.794647263762632e-8,2.747915534137659e-6,-1.0365410208680643e-7,2.614975518472106e-9,-1.7307580256530858e-4,1.6696893436757315e-9,0.0174823508907883,8.901576291900583e-6,-5.47633581971867e-4,-9.1215447781656e-8,0.017660852238710063,1.9295541963455854e-9,6.094213203606999e-10,-7.639920691981768e-12,-1.3983187720909677e-11,-0.033568051535082924,3.4082320879427087e-9,-2.701785458514932e-11,-1.2648000434877995e-11,-6.117367418544473e-8,1.7778938725870698e-9,6.290968286380861e-10,1.8417282128272985e-9,-1.0448304641615699e-7,4.979668992079303e-6,-1.7986047551414827e-4,-6.650872914157785e-8,4.3763794757391035e-6,6.116630613117812e-10,-5.780827020820184e-12,1.8456507148014602e-9,-3.1153515759218106e-11,-1.771514197873973e-4,-4.186449647135563e-8,-6.473079467225066e-8,-6.79996853957989e-8,1.2151405718527347e-9,-1.735619945418236e-7,2.587967130133129e-9
KEN,2.060166977382133e-6,-6.385875740214604e-5,1.2516547733448062e-9,5.425152007943083e-10,4.803968477863981e-7,5.26470936505861e-6,-1.1337566486625131e-11,-1.2932111704924644e-7,-2.0198161803660874e-4,1.480550754328861e-6,0.008650558752060701,-1.71998333545753e-8,-4.983044486675385e-12,-5.6471644562283995e-12,7.017433072979911e-14,1.2895381694948938e-13,1.7041160439713552e-9,-0.03367830369965231,1.9868401187309894e-13,-6.722883645918241e-9,5.619429798588805e-10,-6.675233005076988e-5,-5.778906193999092e-12,-6.741801253420021e-5,4.46305539906023e-7,-4.540595178424821e-8,-4.417089644303452e-8,-2.0398064663419065e-4,-1.8019349147948264e-4,-5.6182580540060874e-12,5.46434125393543e-14,0.008739629769394698,6.880802684074868e-7,3.687994609519351e-6,-2.5085226582305975e-11,0.008790141553452101,0.008855852680554041,6.45892504515817e-7,-6.50052517741782e-5,1.1824690798278314e-6
LBR,3.760135470514537e-13,5.573038587642739e-14,1.328674642791872e-6,-1.4154599676071704e-4,-3.157239145499295e-16,6.090861807167523e-10,0.01178113380080415,1.7654592735413958e-9,-7.297846402565238e-12,-2.5568537493064315e-11,-1.318847414559834e-11,-1.7494286200991584e-11,-1.4577126243135025e-4,0.01138538962585727,1.4030463768422915e-6,-1.1710374721950394e-4,-1.8011903056766214e-11,2.6491201583079857e-13,-0.03365174102379714,-9.862965327775794e-19,-2.629632323871418e-4,-7.655092508426269e-16,4.140144581470895e-6,-7.763283750770703e-16,-6.259683392871955e-15,4.19143136158204e-6,-7.247540774584662e-8,5.4617427110335944e-14,6.329286450237048e-10,-1.1232991501108733e-4,0.011773888825949924,2.7041294656111943e-13,6.981638668989414e-18,-5.1260284892641756e-8,4.48713204047695e-6,4.964352862915176e-14,5.1594312196091394e-14,9.475718624667154e-17,5.082350006640388e-14,-3.0665684793198863e-16
