pays_affecte,AGO,BDI,BEN,BFA,BWA,CAF,CIV,CMR,COD,COG,ETH,GAB,GHA,GIN,GMB,GNB,GNQ,KEN,LBR,LSO,MLI,MOZ,MRT,MWI,NAM,NER,NGA,RWA,SDN,SEN,SLE,SOM,SWZ,TCD,TGO,TZA,UGA,ZAF,ZMB,ZWE
LSO,4.376911283416807e-6,-2.503378094761764e-8,1.1175491391522801e-13,-9.414582121439169e-15,-3.6264978220287673e-4,2.6625719180015193e-9,1.7456192108565697e-16,7.823322848070982e-10,-2.3544774064876976e-7,-6.655728390840525e-8,4.0787097572216115e-10,8.239744294491865e-10,1.3015213495316653e-16,7.701741184223201e-17,-9.60046957656303e-19,-1.761695985791777e-18,-2.5296000869756003e-11,-2.6891534583672984e-8,-2.958889598332737e-18,-0.03338992391284216,-7.68763655961358e-15,-3.5578219550882556e-4,7.905804543549316e-17,3.5340232255857295e-6,-3.615722492722189e-4,6.228154965897883e-13,-7.647584189801516e-12,-2.4511037734179183e-8,-4.1242417822046436e-11,7.68627430569299e-17,-7.400528016685923e-19,4.1136697982561734e-10,-3.6778928421679147e-4,-4.042946781964325e-11,-1.6495465922893035e-15,3.491254746583503e-6,-2.461392317685342e-8,0.035690670381635835,1.818261760944307e-5,-3.577529879810488e-4
MLI,4.700455368227049e-10,7.978289327415228e-11,-1.3171047058706958e-4,0.005804636015373113,-4.730325436336366e-13,8.665866958341741e-7,0.005829637229833977,1.9986154744797686e-6,-1.0447562886166398e-8,-3.114102529377182e-8,-1.865175748126144e-8,-1.9777233389781097e-8,-1.3207539004876908e-4,0.0058095627623801155,-7.131679415543836e-5,-1.3178663118260645e-4,-2.0391224728481583e-8,3.7462865323925346e-10,-1.314816161935709e-4,-1.281272759935597e-15,-0.033540416167559296,-1.1040459190720921e-12,0.005873722271631425,-1.1200142223809772e-12,-7.903186281281996e-12,0.00588868490850052,-7.061092535592565e-5,7.818845297197146e-11,8.951173330195992e-7,0.005709725322389733,-5.773273882253952e-5,3.8243099537553284e-10,1.0210379801099479e-14,-7.249988416481267e-5,-5.561270037117614e-5,7.1132509437954845e-11,7.39338127494234e-11,1.2309665248857107e-13,7.381147629439319e-11,-4.598997650510209e-13
MOZ,-4.17562747384449e-5,-4.379176234762879e-5,-6.525941156117758e-12,-1.0029946605260236e-12,-1.7473505567283735e-4,6.622367971634731e-7,2.1660812570232442e-14,-2.437703809646992e-8,-8.684311312902315e-5,1.3222032685160066e-6,6.740076660368209e-7,-1.6279630102459414e-8,7.83428545938063e-15,1.110247140973457e-14,-1.3787012744237781e-16,-2.534321179406769e-16,5.926312908623567e-10,-4.450155336717992e-5,-3.827546254213133e-16,-5.929703258480427e-5,-1.1040459190720923e-12,-0.03354615647350257,1.1353782433592691e-14,0.005855374611321187,-1.73522339260427e-4,8.915700091478157e-11,3.471745106217922e-10,-4.287669512471947e-5,-2.220820394405439e-8,1.1038081102511464e-14,-1.0759405529653209e-16,6.807721017360795e-7,0.005885801782167529,-7.562092831666644e-9,1.1216633189504407e-13,0.005782247073893065,-4.309695919557538e-5,0.005696887065687734,0.005711271386748342,0.005846112221126192
MRT,-1.450154711834453e-11,-2.4614127949024333e-12,4.0637166108880646e-6,-1.7910833616527325e-4,1.4593712100752032e-14,-2.6735399499722518e-8,-1.7764638875940179e-4,-6.165998723544664e-8,3.2232178990841233e-10,9.607430607622344e-10,5.754325299627453e-10,6.101543617880111e-10,4.0474212008190955e-6,-3.954226635923064e-4,-2.2073910038629537e-4,-2.1662327532298556e-4,6.290968286380862e-10,-1.1557812387998179e-11,6.210216872206342e-6,3.952902271774657e-17,0.01762116681489427,3.406134730077808e-14,-0.03342258346567314,3.455399164435702e-14,2.4382410801926997e-13,-1.816740734501221e-4,2.178440540423992e-6,-2.412222102369604e-12,-2.7615608452473726e-8,0.017672690507794644,3.986544834306201e-6,-1.1798525443356322e-11,-3.150043913183888e-16,2.2367217578127867e-6,1.7165766312283534e-6,-2.194536476950626e-12,-2.280960566375384e-12,-3.797700633972632e-15,-2.2771864456195765e-12,1.4188547666359041e-14
MWI,-8.87813316889743e-5,-8.844870822970518e-5,-1.3375943178898111e-11,-2.0329110282150166e-12,-8.632999323337159e-5,1.344961987073228e-6,4.39277786251867e-14,-5.027859935183996e-8,-1.7647301926772946e-4,2.7482098409809695e-6,1.3614601860221143e-6,-3.384126633673621e-8,1.5830128928174823e-14,2.2526352934050417e-14,-2.797283763015896e-16,-5.14197809966927e-16,1.2278188085515324e-9,-8.98906833789336e-5,-7.7632837507707e-16,1.1780077418619098e-6,-2.2400284447619547e-12,0.011710749222642373,2.303599442957134e-14,-0.03332268520078081,-8.465333314604159e-5,1.8089131297472975e-10,7.130538289230882e-10,-8.660049708895571e-5,-4.4949338745800006e-8,2.2395456953365527e-14,-2.1830833781679406e-16,1.3751220594213716e-6,-1.207153473906162e-4,-1.5353455792976957e-8,2.2966908503737184e-13,0.011679803699557973,-8.704524418348203e-5,-1.1317559708060188e-4,0.01168025940431382,-2.0949211927733292e-4
NAM,0.007082195753302048,1.6240946909992268e-6,1.9437675935506314e-10,-1.2488038007633535e-11,0.006921047443758632,2.620725739678588e-6,2.2387999705841367e-13,1.3073841084773608e-6,-1.6228415956648693e-4,-1.0938204097828103e-4,-4.735990398185427e-9,1.3539231324423197e-6,1.8773959303163295e-13,9.490771272182203e-14,-1.1843714549749634e-15,-2.172234768557385e-15,-4.179321856646279e-8,3.570444319248183e-7,-3.755810035723172e-15,-7.231444985444377e-5,-9.483823537538394e-12,-2.082268071125124e-4,9.752964320770802e-14,-5.079199988762497e-5,-0.033448920790583044,7.690536625622344e-10,-1.3052706057122742e-8,1.5898375289523143e-6,-3.206727309101787e-8,9.482248561043096e-14,-9.096773191954235e-16,-5.475947172109214e-9,-7.014708518247273e-5,-4.548032308388081e-8,-2.90873042832214e-12,-4.893929408181886e-5,1.618520153079671e-6,0.006947518890577296,0.006832944177409259,0.00690135719402499
NER,-4.57550079900753e-8,-7.733104432562417e-9,0.006956138309506128,0.006957927697476434,4.5789429621638306e-11,-8.401086737468289e-5,-1.4389584767306396e-4,-1.9523013355544027e-4,1.0126491732904396e-6,3.0340066608166144e-6,1.8085093891873207e-6,1.9319924794871014e-6,-6.688591572734933e-5,-7.099673566351361e-5,8.82442874452913e-7,1.621424655118751e-6,1.9918675968317213e-6,-3.632476142739855e-8,2.5148588169492245e-6,1.2456309931795763e-13,0.007066421890200623,1.0698840109773786e-10,-7.266962938004886e-5,1.0853478778483785e-10,7.690536625622341e-10,-0.03346915167250728,0.006938778656039763,-7.578563623914246e-9,-8.679225547200659e-5,-7.064964831207241e-5,6.866290962979173e-7,-3.7081225603097764e-8,-9.890441449433974e-13,0.00702970974380593,-1.7963665436160746e-4,-6.8944686349585974e-9,-7.165965606438698e-9,-1.1967241503216473e-11,-7.151305016448288e-9,4.451694638855341e-11
NGA,1.0659022076264972e-6,-2.7055226979923522e-8,0.008813381896821572,-2.4217572756575395e-4,5.382539414849536e-10,-1.9740509111686102e-4,3.503252383638483e-6,0.008815649379304187,3.5439782433581893e-6,-8.750887581265736e-5,2.219345480006257e-6,-8.785802386831028e-5,5.291326733237929e-6,1.047653547140943e-6,-1.3228740992347625e-8,-2.4133423814053297e-8,-8.993023775707413e-5,-4.4170896443034494e-8,-5.435655580938497e-8,-1.9118960474503786e-12,-1.0591638803388845e-4,5.207617659326883e-10,1.0892202702119962e-6,5.34790371692316e-10,-1.631588257140343e-8,0.008673473320049708,-0.03346505771351079,-2.6494014121287012e-8,-1.0650900356689924e-4,1.0591120692093321e-6,-9.77312363021669e-9,-4.551124059011244e-8,-7.332334797134985e-12,0.008720970509134274,-1.3519283414528644e-4,-2.526147237759015e-8,-2.6365586377393925e-8,1.8368298359757655e-10,-4.3938617286264454e-8,5.310629313671938e-10
RWA,-6.481489751518514e-5,0.008783232379244388,5.310361660292856e-10,1.0905618210897192e-10,9.655950309508947e-7,-6.584929934056538e-5,-2.3255178694448577e-12,1.6071058188039848e-6,0.008533484117333366,-6.481549627613444e-5,3.0717161165191924e-6,7.938825029860829e-7,-9.102493893812284e-13,-1.179114310708835e-12,1.464596668528695e-14,2.6918981561152362e-14,-3.3254364570788926e-8,-2.0398064663419062e-4,4.096307033275196e-14,-6.1277594335447924e-9,1.1728267945795713e-10,-6.431504268707922e-5,-1.2061110511848023e-12,-6.495037281671681e-5,1.9872969111903935e-6,-9.473204529892809e-9,-2.649401412128701e-8,-0.03347171092283117,7.486633772934235e-7,-1.1725772007024858e-12,1.1420272496286018e-14,3.1208066912511754e-6,6.633064662997718e-7,7.907035142436291e-7,-9.407253549502759e-12,0.00853606654522075,0.008786417130910693,5.887167019476337e-7,-1.3028042748826086e-4,1.6404432165293357e-6
SDN,2.9088226717488967e-6,1.080564749678536e-6,4.007702706227144e-6,1.7280296083788936e-6,-7.479197963785585e-9,0.011749640268342777,-3.611610500596377e-8,-2.8971842596728093e-4,-1.4517910147533784e-4,-1.427522790056512e-4,0.011901850838824557,4.7075137440369104e-6,-1.5865244848922097e-8,-1.7990740911569514e-8,2.2356096862919293e-10,4.10820701489866e-10,2.9175863171594036e-6,-2.402579886393101e-4,6.329286450237048e-10,-1.3747472607348804e-11,1.7902346660391994e-6,-4.441640788810877e-8,-1.8410405634982488e-8,-4.4949338745800006e-8,-5.3445455151696443e-8,-1.44653759120011e-4,-1.4201200475586566e-4,9.98217836391231e-7,-0.03355972593903454,-1.789861334621896e-8,1.7408383870827747e-10,-2.4401378846344493e-4,4.48568377342398e-10,0.011750761921910971,-8.022852055622904e-8,4.764151918736083e-6,4.831714882242604e-6,1.320770963887524e-9,1.053004104555436e-6,-6.987384607778837e-9
SEN,-5.639632008905243e-12,-9.571909674716304e-13,1.5716671762938474e-6,-6.876740509868801e-5,5.675094291669824e-15,-1.0396849750741893e-8,-1.4058686607306157e-4,-2.3980497315077512e-8,1.253440730948297e-10,3.736356638438753e-10,2.2377441464159912e-10,2.3729836424187196e-10,2.458440244069501e-6,0.006853680570958199,0.0071403929972732975,0.007069055279769696,2.446652245247126e-10,-4.494606443204868e-12,-6.739794900665242e-5,1.5372548611385976e-17,0.006851670386867681,1.324569732301376e-14,0.007069076203117859,1.3437274172019316e-14,9.482248561043094e-14,-7.064964831207241e-5,8.472896553674655e-7,-9.380617605619887e-13,-1.0739168007731374e-8,-0.0340484955470578,-6.993467112675839e-5,-4.588214927701651e-12,-1.2249757883099187e-16,8.698171604624691e-7,6.400607554084688e-7,-8.534081870333359e-13,-8.870166367418312e-13,-1.4768980762336366e-15,-8.855448005122026e-13,5.517535126479292e-15
SLE,1.3508518973356747e-13,2.3306353661735574e-14,-1.04795335147098e-7,8.492563779148943e-6,-1.388695903661962e-16,2.5297399568194245e-10,-5.480713743888461e-4,5.66596828227634e-10,-3.051966966117701e-12,-8.91885912498689e-12,-5.441135057765411e-12,-5.60560851861633e-12,6.761974810733902e-6,0.01748477616705485,2.1837812957120703e-6,-1.7980953016739616e-4,-5.780827020820187e-12,1.0928682507870854e-13,0.017660833238924884,-3.700264008342963e-19,-1.731982164676185e-4,-3.2278216588959637e-16,3.986544834306201e-6,-3.274625067251913e-16,-2.274193297988559e-15,1.7165727407447918e-6,-1.9546247260433377e-8,2.284054499257204e-14,2.611257580624162e-10,-1.74836677816896e-4,-0.033568076383464575,1.1156369112942446e-13,2.98970750083091e-18,-2.1150009964154963e-8,-2.2752651035030548e-7,2.0781454608648482e-14,2.1600057481103897e-14,3.5549816322783273e-17,2.159631398033023e-14,-1.3502824202756123e-16
SOM,-6.114049901616118e-8,1.9545167122182814e-6,2.5685774002160768e-9,1.1074251438890641e-9,-1.4703021471551945e-8,7.481658809812397e-6,-2.314540229747324e-11,-1.8449518671896268e-7,6.085368053998306e-6,-1.3815418004927347e-7,0.017573478648117664,3.588319643782379e-9,-1.01673359097118e-11,-1.1529578717596114e-11,1.432716816764733e-13,2.6327929232827924e-13,1.845650714801461e-9,0.0174792595387894,4.056194198416791e-13,2.0568348991280854e-10,1.1472929861265985e-9,2.0423163052082376e-6,-1.1798525443356325e-11,2.062683089132057e-6,-1.3689867930273023e-8,-9.270306400774442e-8,-9.102248118022492e-8,6.241613382502352e-6,-3.6602068269516743e-4,-1.147053731925413e-11,1.115636911294245e-13,-0.03365716841734934,-2.1052118376621163e-8,7.530629356769879e-6,-5.141839086209591e-11,-2.689388745702423e-4,-2.709493193158325e-4,-1.9760779962032565e-8,1.9895767705855545e-6,-3.618320793201812e-8
SWZ,3.4923378260851973e-6,1.3549254665179759e-6,2.596566126187144e-13,2.6612238209473075e-14,-1.758686111170524e-4,-1.9347732154298456e-8,-5.890999615188701e-16,1.1523639714952645e-9,2.5940407388038845e-6,-7.456578494628343e-8,-2.0842639988127458e-8,9.203352364722706e-10,-1.7955747087887858e-16,-3.081772655737812e-16,3.8251115950237306e-18,7.03282787023101e-18,-3.115351575921812e-11,1.3761605368149736e-6,1.0472458003484116e-17,-1.8389464210839574e-4,3.063113940329843e-14,0.01765740534650258,-3.150043913183886e-16,-1.8107302108592429e-4,-1.7536771295618186e-4,-2.4726103623584924e-12,-1.4664669594269976e-11,1.3266129325995433e-6,6.728525660135969e-10,-3.062439470774796e-16,2.9897075008309076e-18,-2.1052118376621173e-8,-0.03338611620240803,2.1591931256763965e-10,-4.3272811889330106e-15,-1.7881092352928503e-4,1.333439459707802e-6,0.017667444093063506,-1.692489540172832e-4,-3.614272991267817e-4
TCD,2.612147762795722e-6,6.454825543758575e-7,-1.9594005444818042e-4,-8.395867171565406e-5,-4.1942537915691875e-9,0.006917365714420721,1.7549529844874864e-6,0.006944057435277649,-8.452695162042533e-5,-1.5664220575175067e-4,-1.4691192624648335e-4,-6.810920240268735e-5,7.704351759039439e-7,8.742964759280787e-7,-1.0864370505235945e-8,-1.9964636321305494e-8,-7.086056791495895e-5,2.9503956876154794e-6,-3.0756170935585056e-8,-8.085893563928648e-12,-8.69998609977752e-5,-9.074511397999973e-9,8.94688703125115e-7,-9.212073475786175e-9,-4.548032308388081e-8,0.007029709743805932,0.006976776407307418,6.325628113949031e-7,0.007050457153146582,8.69817160462469e-7,-8.460003985661984e-9,3.0122517427079514e-6,8.636772502705588e-11,-0.033520614754061345,3.9170737431968245e-6,5.766042733307229e-7,5.994180000299444e-7,7.768419506152063e-10,6.155460815706542e-7,-4.085342846511285e-9
TGO,3.1908202657074797e-10,-1.2805527349772426e-11,0.011777784170646451,0.01147103954937841,1.9758341423040931e-13,-1.080314860055391e-7,-3.635325606856992e-4,2.7359334445790323e-6,1.6772364290450197e-9,-2.6578382250155763e-8,1.6717374173802246e-9,-2.7273953118724504e-8,0.011775770926179934,5.598616184310164e-6,-1.3324365756978053e-8,-7.159852890659899e-8,-2.79096643142371e-8,-3.344696877640795e-11,4.487132040476951e-6,-5.498488640964344e-16,-1.112254007423522e-4,2.2433266379008812e-13,1.1443844208189024e-6,2.296690850373718e-13,-4.847884047203566e-12,-2.993944239360124e-4,-1.8025711219371522e-4,-1.2543004732670352e-11,-8.022852055622903e-8,1.066767925680781e-6,-1.5168434023353695e-7,-3.4278927241397266e-11,-2.8848541259553397e-15,6.528456238661373e-6,-0.03356685664329347,-1.1784059506006079e-11,-1.2283319526132297e-11,5.2826031007103063e-14,-1.793527143065516e-11,1.9459409685344956e-13
TZA,-6.554076981858857e-5,0.004359129701113261,2.506025995011211e-10,4.9467460325879065e-11,-3.172360351597809e-5,-3.2464706253502905e-5,-1.0564625704026697e-12,7.858236739243454e-7,0.00420251632734598,-3.139435923624211e-5,-6.655799831823299e-5,3.844542698338157e-7,-4.097026402284068e-13,-5.363706083794437e-13,6.66213484107554e-15,1.2245040922217522e-14,-1.6182698668062664e-8,0.00439507077672605,1.8616323235931904e-14,4.364068433229377e-7,5.334938207846611e-11,0.004336685305419795,-5.486341192376566e-13,0.004379926387334238,-3.058705880113676e-5,-4.309042896849123e-9,-1.263073618879507e-8,0.004268033272610373,1.786556969526031e-6,-5.333801168958349e-13,5.195363652162117e-15,-6.723471864256057e-5,-4.4702730882321245e-5,3.603776708317017e-7,-4.419022314752276e-12,-0.03351405432044269,0.004290509421637372,-4.1927232995149446e-5,0.004292315524764065,-7.733336555959987e-5
UGA,-6.624787116197283e-5,-2.722510842162613e-4,5.226501407696071e-10,1.028047341979835e-10,9.788341612971178e-7,-6.735546386098953e-5,-2.1958775599544655e-12,1.6438781855425547e-6,0.008721049571198292,-6.623928667286667e-5,-1.3411161082286488e-4,8.113067515639222e-7,-8.508538422060209e-13,-1.1149905075565713e-12,1.3848998709032933e-14,2.545456990888046e-14,-3.399984269789946e-8,0.008855852680554043,3.869573414706855e-14,-6.153480794213351e-9,1.1090071912413505e-10,-6.46454387933631e-5,-1.1404802831876926e-12,-6.528393313761154e-5,2.0231501913495885e-6,-8.957457008048374e-9,-2.6365586377393925e-8,0.0087864171309106915,3.6237861616819534e-6,-1.1087707959272894e-12,1.0800028740551942e-14,-1.3547465965791625e-4,6.667197298539012e-7,7.492725000374303e-7,-9.212489644599219e-12,0.00858101884327475,-0.033428948999803136,5.911878489935679e-7,-1.3206368536774964e-4,1.6571229659918874e-6
ZAF,-7.008436507762619e-5,4.0084811630829685e-7,-1.7894518940167582e-12,1.5074900260193412e-13,0.0058068528433565005,-4.263386901481404e-8,-2.7951357964168083e-15,-1.2526930044977285e-8,3.7700570890824784e-6,1.0657344145139903e-6,-6.530947628612786e-9,-1.3193716067981423e-8,-2.0840335001191644e-15,-1.2332249980335877e-15,1.537254861138598e-17,2.820878391842465e-17,4.05046857284245e-10,4.305950030105447e-7,4.737859312333577e-17,0.005948445063605973,1.230966524885711e-13,0.005696887065687733,-1.2659002113242114e-15,-5.6587798540300946e-5,0.005789599075481079,-9.972701252680397e-12,1.2245532239838438e-10,3.924778012984224e-7,6.60385481943762e-10,-1.2307483968613643e-15,1.184993877426109e-17,-6.5869266540108585e-9,0.005889148031021169,6.473682921793389e-10,2.6413015503551525e-14,-5.590297732686595e-5,3.941252326623786e-7,-0.03386764308053673,-2.911453141477191e-4,0.005728443962817186
ZMB,0.004372073864966281,-6.653930647351002e-5,3.9846171470308055e-10,4.919020639407095e-11,0.004353480865812172,-3.2805287576368055e-5,-1.075351001635925e-12,1.6537796397766395e-6,0.004361537339881031,-1.019432283981719e-4,4.837118683822145e-7,1.2574536933941321e-6,-3.5856140712599794e-13,-5.568272316608893e-13,6.913009458386158e-15,1.2708841834767685e-14,-4.3390498635455896e-8,-3.25026258870891e-5,1.9058812524901447e-14,2.2728272011803837e-6,5.535860722079488e-11,0.004283453540061255,-5.69296611404894e-13,0.004380097276617682,0.004270590110880786,-4.469565635280181e-9,-2.1969308643132223e-8,-6.514021374413042e-5,3.948765392082885e-7,-5.534655003201266e-13,5.3990784950825555e-15,4.973941926463887e-7,-4.23122385043208e-5,3.847163009816588e-7,-6.725726786495684e-12,0.004292315524764067,-6.603184268387482e-5,-2.1835898561078923e-4,-0.03346496926100897,0.004294565739019323
ZWE,-1.3947869418298235e-4,1.3404678930768352e-6,-7.187070710215161e-12,-4.4067927826410915e-13,0.006921036962685633,3.634545620360916e-7,1.0234982650881664e-14,-3.59571854246872e-8,-5.0602990510669336e-5,2.569210067725377e-6,-1.4230302004355693e-8,-3.174853806437802e-8,2.028487745571851e-15,5.557054934536502e-15,-6.891626035275419e-17,-1.2675782605859967e-16,1.0351868520532515e-9,9.459752638622651e-7,-1.8399410875919315e-16,-7.155059759620977e-5,-5.518797180612251e-13,0.007015334665351427,5.675419066543617e-15,-1.2569527156639973e-4,0.006901357194024987,4.451694638855342e-11,4.2485034509375516e-10,1.3123545732234687e-6,-4.1924307646673015e-9,5.5175351264792935e-15,-5.4011296811024486e-17,-1.4473283172807256e-8,-1.4457091965071274e-4,-4.085342846511284e-9,1.1675645811206976e-13,-1.2373338489535984e-4,1.3256983727935099e-6,0.006874132755380623,0.006871305182430918,-0.03341090217624813
