iso3,annee,cluster
AGO,1996,NS
BDI,1996,NS
BEN,1996,NS
BFA,1996,NS
BWA,1996,NS
CAF,1996,NS
CIV,1996,NS
CMR,1996,NS
COD,1996,NS
COG,1996,NS
DJI,1996,NS
ERI,1996,NS
ETH,1996,NS
GAB,1996,NS
GHA,1996,NS
GIN,1996,NS
GMB,1996,NS
GNB,1996,NS
GNQ,1996,NS
KEN,1996,NS
LBR,1996,NS
LSO,1996,NS
MDG,1996,NS
MLI,1996,NS
MOZ,1996,NS
MRT,1996,NS
MWI,1996,NS
NAM,1996,NS
NER,1996,NS
NGA,1996,NS
RWA,1996,HH
SDN,1996,NS
SEN,1996,NS
SLE,1996,NS
SOM,1996,NS
SSD,1996,NS
SWZ,1996,NS
TCD,1996,NS
TGO,1996,NS
TZA,1996,NS
UGA,1996,NS
ZAF,1996,NS
ZMB,1996,NS
ZWE,1996,NS
AGO,1997,NS
BDI,1997,NS
BEN,1997,NS
BFA,1997,NS
BWA,1997,NS
CAF,1997,NS
CIV,1997,NS
CMR,1997,NS
COD,1997,HH
COG,1997,NS
DJI,1997,NS
ERI,1997,NS
ETH,1997,NS
GAB,1997,NS
GHA,1997,NS
GIN,1997,NS
GMB,1997,NS
GNB,1997,NS
GNQ,1997,NS
KEN,1997,NS
LBR,1997,NS
LSO,1997,NS
MDG,1997,NS
MLI,1997,NS
MOZ,1997,NS
MRT,1997,NS
MWI,1997,NS
NAM,1997,NS
NER,1997,NS
NGA,1997,NS
RWA,1997,HH
SDN,1997,NS
SEN,1997,NS
SLE,1997,NS
SOM,1997,NS
SSD,1997,NS
SWZ,1997,NS
TCD,1997,NS
TGO,1997,NS
TZA,1997,NS
UGA,1997,NS
ZAF,1997,NS
ZMB,1997,NS
ZWE,1997,NS
AGO,1998,NS
BDI,1998,NS
BEN,1998,NS
BFA,1998,NS
BWA,1998,NS
CAF,1998,NS
CIV,1998,NS
CMR,1998,NS
COD,1998,NS
COG,1998,NS
DJI,1998,NS
ERI,1998,NS
ETH,1998,NS
GAB,1998,NS
GHA,1998,NS
GIN,1998,LH
GMB,1998,NS
GNB,1998,NS
GNQ,1998,NS
KEN,1998,NS
LBR,1998,LH
LSO,1998,NS
MDG,1998,NS
MLI,1998,NS
MOZ,1998,NS
MRT,1998,NS
MWI,1998,NS
NAM,1998,NS
NER,1998,NS
NGA,1998,NS
RWA,1998,NS
SDN,1998,NS
SEN,1998,NS
SLE,1998,NS
SOM,1998,NS
SSD,1998,NS
SWZ,1998,NS
TCD,1998,NS
TGO,1998,NS
TZA,1998,NS
UGA,1998,NS
ZAF,1998,NS
ZMB,1998,NS
ZWE,1998,NS
AGO,1999,NS
BDI,1999,NS
BEN,1999,NS
BFA,1999,NS
BWA,1999,NS
CAF,1999,NS
CIV,1999,NS
CMR,1999,NS
COD,1999,NS
COG,1999,NS
DJI,1999,NS
ERI,1999,NS
ETH,1999,NS
GAB,1999,NS
GHA,1999,NS
GIN,1999,NS
GMB,1999,NS
GNB,1999,NS
GNQ,1999,NS
KEN,1999,NS
LBR,1999,NS
LSO,1999,NS
MDG,1999,NS
MLI,1999,NS
MOZ,1999,NS
MRT,1999,NS
MWI,1999,NS
NAM,1999,NS
NER,1999,NS
NGA,1999,NS
RWA,1999,LH
SDN,1999,NS
SEN,1999,NS
SLE,1999,NS
SOM,1999,NS
SSD,1999,NS
SWZ,1999,NS
TCD,1999,NS
TGO,1999,NS
TZA,1999,NS
UGA,1999,NS
ZAF,1999,NS
ZMB,1999,NS
ZWE,1999,NS
AGO,2000,NS
BDI,2000,NS
BEN,2000,NS
BFA,2000,NS
BWA,2000,NS
CAF,2000,NS
CIV,2000,NS
CMR,2000,NS
COD,2000,NS
COG,2000,NS
DJI,2000,NS
ERI,2000,NS
ETH,2000,NS
GAB,2000,NS
GHA,2000,NS
GIN,2000,NS
GMB,2000,NS
GNB,2000,NS
GNQ,2000,NS
KEN,2000,NS
LBR,2000,NS
LSO,2000,NS
MDG,2000,NS
MLI,2000,NS
MOZ,2000,NS
MRT,2000,NS
MWI,2000,NS
NAM,2000,NS
NER,2000,NS
NGA,2000,NS
RWA,2000,LH
SDN,2000,NS
SEN,2000,NS
SLE,2000,NS
SOM,2000,NS
SSD,2000,NS
SWZ,2000,NS
TCD,2000,NS
TGO,2000,NS
TZA,2000,NS
UGA,2000,NS
ZAF,2000,NS
ZMB,2000,NS
ZWE,2000,NS
AGO,2001,NS
BDI,2001,NS
BEN,2001,NS
BFA,2001,NS
BWA,2001,NS
CAF,2001,NS
CIV,2001,NS
CMR,2001,NS
COD,2001,HH
COG,2001,NS
DJI,2001,NS
ERI,2001,NS
ETH,2001,NS
GAB,2001,NS
GHA,2001,NS
GIN,2001,NS
GMB,2001,NS
GNB,2001,NS
GNQ,2001,NS
KEN,2001,NS
LBR,2001,NS
LSO,2001,NS
MDG,2001,NS
MLI,2001,NS
MOZ,2001,NS
MRT,2001,NS
MWI,2001,NS
NAM,2001,NS
NER,2001,NS
NGA,2001,NS
RWA,2001,HH
SDN,2001,NS
SEN,2001,NS
SLE,2001,NS
SOM,2001,NS
SSD,2001,NS
SWZ,2001,NS
TCD,2001,NS
TGO,2001,NS
TZA,2001,NS
UGA,2001,NS
ZAF,2001,NS
ZMB,2001,NS
ZWE,2001,NS
AGO,2002,NS
BDI,2002,NS
BEN,2002,NS
BFA,2002,NS
BWA,2002,NS
CAF,2002,NS
CIV,2002,NS
CMR,2002,NS
COD,2002,HH
COG,2002,NS
DJI,2002,NS
ERI,2002,NS
ETH,2002,NS
GAB,2002,NS
GHA,2002,NS
GIN,2002,NS
GMB,2002,NS
GNB,2002,NS
GNQ,2002,NS
KEN,2002,NS
LBR,2002,NS
LSO,2002,NS
MDG,2002,NS
MLI,2002,NS
MOZ,2002,NS
MRT,2002,NS
MWI,2002,NS
NAM,2002,NS
NER,2002,NS
NGA,2002,NS
RWA,2002,LH
SDN,2002,NS
SEN,2002,NS
SLE,2002,NS
SOM,2002,NS
SSD,2002,NS
SWZ,2002,NS
TCD,2002,NS
TGO,2002,NS
TZA,2002,NS
UGA,2002,NS
ZAF,2002,NS
ZMB,2002,NS
ZWE,2002,NS
AGO,2003,NS
BDI,2003,NS
BEN,2003,NS
BFA,2003,NS
BWA,2003,NS
CAF,2003,NS
CIV,2003,NS
CMR,2003,NS
COD,2003,NS
COG,2003,NS
DJI,2003,NS
ERI,2003,NS
ETH,2003,NS
GAB,2003,NS
GHA,2003,NS
GIN,2003,NS
GMB,2003,NS
GNB,2003,NS
GNQ,2003,NS
KEN,2003,NS
LBR,2003,NS
LSO,2003,NS
MDG,2003,NS
MLI,2003,NS
MOZ,2003,NS
MRT,2003,NS
MWI,2003,NS
NAM,2003,NS
NER,2003,NS
NGA,2003,NS
RWA,2003,LH
SDN,2003,NS
SEN,2003,NS
SLE,2003,LH
SOM,2003,NS
SSD,2003,NS
SWZ,2003,NS
TCD,2003,NS
TGO,2003,NS
TZA,2003,NS
UGA,2003,NS
ZAF,2003,NS
ZMB,2003,NS
ZWE,2003,NS
AGO,2004,NS
BDI,2004,NS
BEN,2004,NS
BFA,2004,NS
BWA,2004,NS
CAF,2004,NS
CIV,2004,NS
CMR,2004,NS
COD,2004,NS
COG,2004,NS
DJI,2004,NS
ERI,2004,NS
ETH,2004,NS
GAB,2004,NS
GHA,2004,NS
GIN,2004,NS
GMB,2004,NS
GNB,2004,NS
GNQ,2004,NS
KEN,2004,LH
LBR,2004,NS
LSO,2004,NS
MDG,2004,NS
MLI,2004,NS
MOZ,2004,NS
MRT,2004,NS
MWI,2004,NS
NAM,2004,NS
NER,2004,NS
NGA,2004,NS
RWA,2004,LH
SDN,2004,NS
SEN,2004,NS
SLE,2004,NS
SOM,2004,NS
SSD,2004,LH
SWZ,2004,NS
TCD,2004,NS
TGO,2004,NS
TZA,2004,LH
UGA,2004,NS
ZAF,2004,NS
ZMB,2004,NS
ZWE,2004,NS
AGO,2005,NS
BDI,2005,NS
BEN,2005,NS
BFA,2005,NS
BWA,2005,NS
CAF,2005,NS
CIV,2005,NS
CMR,2005,NS
COD,2005,NS
COG,2005,NS
DJI,2005,NS
ERI,2005,NS
ETH,2005,NS
GAB,2005,NS
GHA,2005,LH
GIN,2005,NS
GMB,2005,NS
GNB,2005,NS
GNQ,2005,NS
KEN,2005,NS
LBR,2005,NS
LSO,2005,NS
MDG,2005,NS
MLI,2005,NS
MOZ,2005,NS
MRT,2005,NS
MWI,2005,NS
NAM,2005,NS
NER,2005,NS
NGA,2005,NS
RWA,2005,LH
SDN,2005,NS
SEN,2005,NS
SLE,2005,NS
SOM,2005,NS
SSD,2005,NS
SWZ,2005,NS
TCD,2005,NS
TGO,2005,NS
TZA,2005,NS
UGA,2005,NS
ZAF,2005,NS
ZMB,2005,NS
ZWE,2005,NS
AGO,2006,NS
BDI,2006,NS
BEN,2006,NS
BFA,2006,NS
BWA,2006,NS
CAF,2006,NS
CIV,2006,NS
CMR,2006,NS
COD,2006,NS
COG,2006,NS
DJI,2006,NS
ERI,2006,NS
ETH,2006,NS
GAB,2006,NS
GHA,2006,NS
GIN,2006,NS
GMB,2006,NS
GNB,2006,NS
GNQ,2006,NS
KEN,2006,NS
LBR,2006,NS
LSO,2006,NS
MDG,2006,NS
MLI,2006,NS
MOZ,2006,NS
MRT,2006,NS
MWI,2006,NS
NAM,2006,NS
NER,2006,NS
NGA,2006,NS
RWA,2006,NS
SDN,2006,HH
SEN,2006,NS
SLE,2006,NS
SOM,2006,NS
SSD,2006,LH
SWZ,2006,NS
TCD,2006,HH
TGO,2006,NS
TZA,2006,NS
UGA,2006,NS
ZAF,2006,NS
ZMB,2006,NS
ZWE,2006,NS
AGO,2007,NS
BDI,2007,NS
BEN,2007,NS
BFA,2007,NS
BWA,2007,NS
CAF,2007,NS
CIV,2007,NS
CMR,2007,NS
COD,2007,NS
COG,2007,NS
DJI,2007,NS
ERI,2007,NS
ETH,2007,HH
GAB,2007,NS
GHA,2007,NS
GIN,2007,NS
GMB,2007,NS
GNB,2007,NS
GNQ,2007,NS
KEN,2007,HH
LBR,2007,NS
LSO,2007,NS
MDG,2007,NS
MLI,2007,NS
MOZ,2007,NS
MRT,2007,NS
MWI,2007,NS
NAM,2007,NS
NER,2007,NS
NGA,2007,NS
RWA,2007,NS
SDN,2007,NS
SEN,2007,NS
SLE,2007,NS
SOM,2007,NS
SSD,2007,NS
SWZ,2007,NS
TCD,2007,NS
TGO,2007,NS
TZA,2007,NS
UGA,2007,NS
ZAF,2007,NS
ZMB,2007,NS
ZWE,2007,NS
AGO,2008,NS
BDI,2008,NS
BEN,2008,NS
BFA,2008,NS
BWA,2008,NS
CAF,2008,NS
CIV,2008,NS
CMR,2008,NS
COD,2008,NS
COG,2008,NS
DJI,2008,NS
ERI,2008,NS
ETH,2008,HH
GAB,2008,NS
GHA,2008,NS
GIN,2008,NS
GMB,2008,NS
GNB,2008,NS
GNQ,2008,NS
KEN,2008,HH
LBR,2008,NS
LSO,2008,NS
MDG,2008,NS
MLI,2008,NS
MOZ,2008,NS
MRT,2008,NS
MWI,2008,NS
NAM,2008,NS
NER,2008,NS
NGA,2008,NS
RWA,2008,NS
SDN,2008,NS
SEN,2008,NS
SLE,2008,NS
SOM,2008,NS
SSD,2008,NS
SWZ,2008,NS
TCD,2008,NS
TGO,2008,NS
TZA,2008,NS
UGA,2008,NS
ZAF,2008,NS
ZMB,2008,NS
ZWE,2008,NS
AGO,2009,NS
BDI,2009,NS
BEN,2009,NS
BFA,2009,NS
BWA,2009,NS
CAF,2009,NS
CIV,2009,NS
CMR,2009,NS
COD,2009,NS
COG,2009,LH
DJI,2009,NS
ERI,2009,NS
ETH,2009,NS
GAB,2009,NS
GHA,2009,NS
GIN,2009,NS
GMB,2009,NS
GNB,2009,NS
GNQ,2009,NS
KEN,2009,NS
LBR,2009,NS
LSO,2009,NS
MDG,2009,NS
MLI,2009,NS
MOZ,2009,NS
MRT,2009,NS
MWI,2009,NS
NAM,2009,NS
NER,2009,NS
NGA,2009,NS
RWA,2009,NS
SDN,2009,NS
SEN,2009,NS
SLE,2009,NS
SOM,2009,NS
SSD,2009,LH
SWZ,2009,NS
TCD,2009,NS
TGO,2009,NS
TZA,2009,NS
UGA,2009,NS
ZAF,2009,NS
ZMB,2009,NS
ZWE,2009,NS
AGO,2010,NS
BDI,2010,NS
BEN,2010,NS
BFA,2010,NS
BWA,2010,NS
CAF,2010,NS
CIV,2010,NS
CMR,2010,NS
COD,2010,NS
COG,2010,NS
DJI,2010,NS
ERI,2010,NS
ETH,2010,HH
GAB,2010,NS
GHA,2010,NS
GIN,2010,NS
GMB,2010,NS
GNB,2010,NS
GNQ,2010,NS
KEN,2010,HH
LBR,2010,NS
LSO,2010,NS
MDG,2010,NS
MLI,2010,NS
MOZ,2010,NS
MRT,2010,NS
MWI,2010,NS
NAM,2010,NS
NER,2010,NS
NGA,2010,NS
RWA,2010,NS
SDN,2010,NS
SEN,2010,NS
SLE,2010,NS
SOM,2010,NS
SSD,2010,NS
SWZ,2010,NS
TCD,2010,NS
TGO,2010,NS
TZA,2010,NS
UGA,2010,NS
ZAF,2010,NS
ZMB,2010,NS
ZWE,2010,NS
AGO,2011,NS
BDI,2011,NS
BEN,2011,NS
BFA,2011,NS
BWA,2011,NS
CAF,2011,NS
CIV,2011,NS
CMR,2011,NS
COD,2011,NS
COG,2011,NS
DJI,2011,NS
ERI,2011,NS
ETH,2011,HH
GAB,2011,NS
GHA,2011,NS
GIN,2011,NS
GMB,2011,NS
GNB,2011,NS
GNQ,2011,NS
KEN,2011,LH
LBR,2011,NS
LSO,2011,NS
MDG,2011,NS
MLI,2011,NS
MOZ,2011,NS
MRT,2011,NS
MWI,2011,NS
NAM,2011,NS
NER,2011,NS
NGA,2011,NS
RWA,2011,NS
SDN,2011,NS
SEN,2011,NS
SLE,2011,NS
SOM,2011,NS
SSD,2011,NS
SWZ,2011,NS
TCD,2011,NS
TGO,2011,NS
TZA,2011,NS
UGA,2011,NS
ZAF,2011,NS
ZMB,2011,NS
ZWE,2011,NS
AGO,2012,NS
BDI,2012,NS
BEN,2012,NS
BFA,2012,NS
BWA,2012,NS
CAF,2012,NS
CIV,2012,NS
CMR,2012,NS
COD,2012,NS
COG,2012,NS
DJI,2012,NS
ERI,2012,NS
ETH,2012,LH
GAB,2012,NS
GHA,2012,NS
GIN,2012,NS
GMB,2012,NS
GNB,2012,NS
GNQ,2012,NS
KEN,2012,HH
LBR,2012,NS
LSO,2012,NS
MDG,2012,NS
MLI,2012,NS
MOZ,2012,NS
MRT,2012,NS
MWI,2012,NS
NAM,2012,NS
NER,2012,NS
NGA,2012,NS
RWA,2012,NS
SDN,2012,NS
SEN,2012,NS
SLE,2012,NS
SOM,2012,NS
SSD,2012,NS
SWZ,2012,NS
TCD,2012,NS
TGO,2012,NS
TZA,2012,NS
UGA,2012,NS
ZAF,2012,NS
ZMB,2012,NS
ZWE,2012,NS
AGO,2013,NS
BDI,2013,NS
BEN,2013,NS
BFA,2013,NS
BWA,2013,NS
CAF,2013,NS
CIV,2013,NS
CMR,2013,NS
COD,2013,NS
COG,2013,NS
DJI,2013,NS
ERI,2013,NS
ETH,2013,LH
GAB,2013,NS
GHA,2013,NS
GIN,2013,NS
GMB,2013,NS
GNB,2013,NS
GNQ,2013,NS
KEN,2013,LH
LBR,2013,NS
LSO,2013,NS
MDG,2013,NS
MLI,2013,NS
MOZ,2013,NS
MRT,2013,NS
MWI,2013,NS
NAM,2013,NS
NER,2013,NS
NGA,2013,NS
RWA,2013,NS
SDN,2013,HH
SEN,2013,NS
SLE,2013,NS
SOM,2013,NS
SSD,2013,HH
SWZ,2013,NS
TCD,2013,LH
TGO,2013,NS
TZA,2013,NS
UGA,2013,NS
ZAF,2013,NS
ZMB,2013,NS
ZWE,2013,NS
AGO,2014,NS
BDI,2014,NS
BEN,2014,NS
BFA,2014,NS
BWA,2014,NS
CAF,2014,NS
CIV,2014,NS
CMR,2014,NS
COD,2014,NS
COG,2014,LH
DJI,2014,NS
ERI,2014,NS
ETH,2014,NS
GAB,2014,NS
GHA,2014,NS
GIN,2014,NS
GMB,2014,NS
GNB,2014,NS
GNQ,2014,NS
KEN,2014,NS
LBR,2014,NS
LSO,2014,NS
MDG,2014,NS
MLI,2014,NS
MOZ,2014,NS
MRT,2014,NS
MWI,2014,NS
NAM,2014,NS
NER,2014,NS
NGA,2014,NS
RWA,2014,NS
SDN,2014,HH
SEN,2014,NS
SLE,2014,NS
SOM,2014,NS
SSD,2014,HH
SWZ,2014,NS
TCD,2014,LH
TGO,2014,NS
TZA,2014,NS
UGA,2014,NS
ZAF,2014,NS
ZMB,2014,NS
ZWE,2014,NS
AGO,2015,NS
BDI,2015,NS
BEN,2015,NS
BFA,2015,NS
BWA,2015,NS
CAF,2015,HH
CIV,2015,NS
CMR,2015,NS
COD,2015,NS
COG,2015,NS
DJI,2015,NS
ERI,2015,NS
ETH,2015,LH
GAB,2015,NS
GHA,2015,NS
GIN,2015,NS
GMB,2015,NS
GNB,2015,NS
GNQ,2015,NS
KEN,2015,NS
LBR,2015,NS
LSO,2015,NS
MDG,2015,NS
MLI,2015,NS
MOZ,2015,NS
MRT,2015,NS
MWI,2015,NS
NAM,2015,NS
NER,2015,NS
NGA,2015,NS
RWA,2015,NS
SDN,2015,HH
SEN,2015,NS
SLE,2015,NS
SOM,2015,NS
SSD,2015,HH
SWZ,2015,NS
TCD,2015,HH
TGO,2015,NS
TZA,2015,NS
UGA,2015,NS
ZAF,2015,NS
ZMB,2015,NS
ZWE,2015,NS
AGO,2016,NS
BDI,2016,NS
BEN,2016,NS
BFA,2016,NS
BWA,2016,NS
CAF,2016,NS
CIV,2016,NS
CMR,2016,NS
COD,2016,NS
COG,2016,NS
DJI,2016,NS
ERI,2016,NS
ETH,2016,HH
GAB,2016,NS
GHA,2016,NS
GIN,2016,NS
GMB,2016,NS
GNB,2016,NS
GNQ,2016,NS
KEN,2016,LH
LBR,2016,NS
LSO,2016,NS
MDG,2016,NS
MLI,2016,NS
MOZ,2016,NS
MRT,2016,NS
MWI,2016,NS
NAM,2016,NS
NER,2016,NS
NGA,2016,NS
RWA,2016,NS
SDN,2016,NS
SEN,2016,NS
SLE,2016,NS
SOM,2016,NS
SSD,2016,NS
SWZ,2016,NS
TCD,2016,LH
TGO,2016,NS
TZA,2016,NS
UGA,2016,NS
ZAF,2016,NS
ZMB,2016,NS
ZWE,2016,NS
AGO,2017,NS
BDI,2017,NS
BEN,2017,NS
BFA,2017,NS
BWA,2017,NS
CAF,2017,HH
CIV,2017,NS
CMR,2017,NS
COD,2017,NS
COG,2017,LH
DJI,2017,NS
ERI,2017,NS
ETH,2017,NS
GAB,2017,NS
GHA,2017,NS
GIN,2017,NS
GMB,2017,NS
GNB,2017,NS
GNQ,2017,NS
KEN,2017,NS
LBR,2017,NS
LSO,2017,NS
MDG,2017,NS
MLI,2017,NS
MOZ,2017,NS
MRT,2017,NS
MWI,2017,NS
NAM,2017,NS
NER,2017,NS
NGA,2017,NS
RWA,2017,NS
SDN,2017,LH
SEN,2017,NS
SLE,2017,NS
SOM,2017,NS
SSD,2017,HH
SWZ,2017,NS
TCD,2017,LH
TGO,2017,NS
TZA,2017,NS
UGA,2017,NS
ZAF,2017,NS
ZMB,2017,NS
ZWE,2017,NS
AGO,2018,NS
BDI,2018,NS
BEN,2018,NS
BFA,2018,NS
BWA,2018,NS
CAF,2018,HH
CIV,2018,NS
CMR,2018,NS
COD,2018,NS
COG,2018,NS
DJI,2018,NS
ERI,2018,NS
ETH,2018,LH
GAB,2018,NS
GHA,2018,NS
GIN,2018,NS
GMB,2018,NS
GNB,2018,NS
GNQ,2018,NS
KEN,2018,LH
LBR,2018,NS
LSO,2018,NS
MDG,2018,NS
MLI,2018,NS
MOZ,2018,NS
MRT,2018,NS
MWI,2018,NS
NAM,2018,NS
NER,2018,NS
NGA,2018,NS
RWA,2018,NS
SDN,2018,NS
SEN,2018,NS
SLE,2018,NS
SOM,2018,NS
SSD,2018,NS
SWZ,2018,NS
TCD,2018,LH
TGO,2018,NS
TZA,2018,NS
UGA,2018,NS
ZAF,2018,NS
ZMB,2018,NS
ZWE,2018,NS
AGO,2019,NS
BDI,2019,NS
BEN,2019,NS
BFA,2019,NS
BWA,2019,NS
CAF,2019,NS
CIV,2019,NS
CMR,2019,NS
COD,2019,NS
COG,2019,NS
DJI,2019,NS
ERI,2019,NS
ETH,2019,NS
GAB,2019,NS
GHA,2019,NS
GIN,2019,NS
GMB,2019,NS
GNB,2019,NS
GNQ,2019,NS
KEN,2019,NS
LBR,2019,NS
LSO,2019,NS
MDG,2019,NS
MLI,2019,NS
MOZ,2019,NS
MRT,2019,NS
MWI,2019,NS
NAM,2019,NS
NER,2019,NS
NGA,2019,NS
RWA,2019,NS
SDN,2019,NS
SEN,2019,NS
SLE,2019,NS
SOM,2019,NS
SSD,2019,NS
SWZ,2019,NS
TCD,2019,LH
TGO,2019,NS
TZA,2019,NS
UGA,2019,NS
ZAF,2019,NS
ZMB,2019,NS
ZWE,2019,NS
AGO,2020,NS
BDI,2020,NS
BEN,2020,NS
BFA,2020,NS
BWA,2020,NS
CAF,2020,NS
CIV,2020,NS
CMR,2020,NS
COD,2020,NS
COG,2020,LH
DJI,2020,NS
ERI,2020,NS
ETH,2020,NS
GAB,2020,NS
GHA,2020,NS
GIN,2020,NS
GMB,2020,NS
GNB,2020,NS
GNQ,2020,NS
KEN,2020,NS
LBR,2020,NS
LSO,2020,NS
MDG,2020,NS
MLI,2020,NS
MOZ,2020,NS
MRT,2020,NS
MWI,2020,NS
NAM,2020,NS
NER,2020,NS
NGA,2020,NS
RWA,2020,NS
SDN,2020,NS
SEN,2020,NS
SLE,2020,NS
SOM,2020,NS
SSD,2020,NS
SWZ,2020,NS
TCD,2020,LH
TGO,2020,NS
TZA,2020,NS
UGA,2020,NS
ZAF,2020,NS
ZMB,2020,NS
ZWE,2020,NS
AGO,2021,NS
BDI,2021,NS
BEN,2021,NS
BFA,2021,NS
BWA,2021,NS
CAF,2021,NS
CIV,2021,NS
CMR,2021,NS
COD,2021,NS
COG,2021,LH
DJI,2021,NS
ERI,2021,NS
ETH,2021,NS
GAB,2021,NS
GHA,2021,NS
GIN,2021,NS
GMB,2021,NS
GNB,2021,NS
GNQ,2021,NS
KEN,2021,NS
LBR,2021,NS
LSO,2021,NS
MDG,2021,NS
MLI,2021,NS
MOZ,2021,NS
MRT,2021,NS
MWI,2021,NS
NAM,2021,NS
NER,2021,NS
NGA,2021,NS
RWA,2021,NS
SDN,2021,NS
SEN,2021,NS
SLE,2021,NS
SOM,2021,NS
SSD,2021,NS
SWZ,2021,NS
TCD,2021,LH
TGO,2021,NS
TZA,2021,NS
UGA,2021,NS
ZAF,2021,NS
ZMB,2021,NS
ZWE,2021,NS
AGO,2022,NS
BDI,2022,NS
BEN,2022,NS
BFA,2022,NS
BWA,2022,NS
CAF,2022,NS
CIV,2022,NS
CMR,2022,NS
COD,2022,NS
COG,2022,LH
DJI,2022,NS
ERI,2022,NS
ETH,2022,NS
GAB,2022,NS
GHA,2022,NS
GIN,2022,NS
GMB,2022,NS
GNB,2022,NS
GNQ,2022,NS
KEN,2022,NS
LBR,2022,NS
LSO,2022,NS
MDG,2022,NS
MLI,2022,NS
MOZ,2022,NS
MRT,2022,NS
MWI,2022,NS
NAM,2022,NS
NER,2022,NS
NGA,2022,NS
RWA,2022,NS
SDN,2022,NS
SEN,2022,NS
SLE,2022,NS
SOM,2022,NS
SSD,2022,HH
SWZ,2022,NS
TCD,2022,LH
TGO,2022,NS
TZA,2022,NS
UGA,2022,NS
ZAF,2022,NS
ZMB,2022,NS
ZWE,2022,NS
AGO,2023,NS
BDI,2023,NS
BEN,2023,LH
BFA,2023,NS
BWA,2023,NS
CAF,2023,NS
CIV,2023,NS
CMR,2023,NS
COD,2023,NS
COG,2023,NS
DJI,2023,NS
ERI,2023,NS
ETH,2023,NS
GAB,2023,NS
GHA,2023,NS
GIN,2023,NS
GMB,2023,NS
GNB,2023,NS
GNQ,2023,NS
KEN,2023,NS
LBR,2023,NS
LSO,2023,NS
MDG,2023,NS
MLI,2023,NS
MOZ,2023,NS
MRT,2023,NS
MWI,2023,NS
NAM,2023,NS
NER,2023,HH
NGA,2023,NS
RWA,2023,NS
SDN,2023,NS
SEN,2023,NS
SLE,2023,NS
SOM,2023,NS
SSD,2023,NS
SWZ,2023,NS
TCD,2023,LH
TGO,2023,NS
TZA,2023,NS
UGA,2023,NS
ZAF,2023,NS
ZMB,2023,NS
ZWE,2023,NS
AGO,2024,NS
BDI,2024,NS
BEN,2024,NS
BFA,2024,NS
BWA,2024,NS
CAF,2024,HH
CIV,2024,NS
CMR,2024,NS
COD,2024,NS
COG,2024,NS
DJI,2024,NS
ERI,2024,NS
ETH,2024,NS
GAB,2024,NS
GHA,2024,NS
GIN,2024,NS
GMB,2024,NS
GNB,2024,NS
GNQ,2024,NS
KEN,2024,NS
LBR,2024,NS
LSO,2024,NS
MDG,2024,NS
MLI,2024,NS
MOZ,2024,NS
MRT,2024,NS
MWI,2024,NS
NAM,2024,NS
NER,2024,HH
NGA,2024,NS
RWA,2024,NS
SDN,2024,NS
SEN,2024,NS
SLE,2024,NS
SOM,2024,NS
SSD,2024,LH
SWZ,2024,NS
TCD,2024,LH
TGO,2024,NS
TZA,2024,NS
UGA,2024,NS
ZAF,2024,NS
ZMB,2024,NS
ZWE,2024,NS
