iso3,annee,z_conflits,lag_z,cluster
AGO,1996,0.09688447700200346,-0.06764322896351785,NS
BDI,1996,3.8705003732988144,0.42276616619628876,NS
BEN,1996,-0.45632967972140986,-0.43039266709565743,NS
BFA,1996,-0.45632967972140986,-0.42820404882290336,NS
BWA,1996,-0.45632967972140986,-0.3506432893178096,NS
CAF,1996,-0.45632967972140986,-0.09658849949010609,NS
CIV,1996,-0.3778676884017394,0.08583756773119702,NS
CMR,1996,-0.38847128982590123,-0.3988356414889885,NS
COD,1996,0.7077278589861955,0.4256239127449421,NS
COG,1996,-0.24658793811101493,-0.09930366265610441,NS
DJI,1996,-0.45632967972140986,-0.3057126312106345,NS
ERI,1996,-0.18078454448880552,-0.24942563251782066,NS
ETH,1996,-0.4306407179324635,0.11263460204984978,NS
GAB,1996,-0.45632967972140986,-0.3637963025527753,NS
GHA,1996,-0.45632967972140986,-0.43017568261485306,NS
GIN,1996,-0.4170946638409863,0.6361538531644779,NS
GMB,1996,-0.2291927418618165,-0.38938810257317474,NS
GNB,1996,-0.45632967972140986,-0.40324138320708053,NS
GNQ,1996,-0.45632967972140986,-0.42240048477365555,NS
KEN,1996,-0.356971706906341,0.314472993630172,NS
LBR,1996,2.215271541661201,0.8288681251668916,NS
LSO,1996,-0.45632967972140986,-0.21453064082057657,NS
MDG,1996,-0.45632967972140986,0,NS
MLI,1996,-0.45632967972140986,-0.41050794998479356,NS
MOZ,1996,-0.45632967972140986,-0.4143800698357286,NS
MRT,1996,-0.45632967972140986,-0.4228588911472923,NS
MWI,1996,-0.45632967972140986,-0.45303013958365845,NS
NAM,1996,-0.2753831570078421,-0.29732704059656057,NS
NER,1996,-0.36603788565004103,-0.42928518216458317,NS
NGA,1996,-0.44287342328976903,-0.38635057589156735,NS
RWA,1996,1.0070016989108266,1.2625084687632724,HH
SDN,1996,0.13869350010041123,-0.3717296140466012,NS
SEN,1996,-0.38938810257317474,-0.4030552889734065,NS
SLE,1996,3.2815667277434004,0.8990884389101075,NS
SOM,1996,1.9875297230366538,-0.3938062124194023,NS
SSD,1996,-0.45632967972140986,0.08678599276710457,NS
SWZ,1996,-0.45632967972140986,-0.3354301602709932,NS
TCD,1996,-0.3345634483689172,-0.30300375567734206,NS
TGO,1996,-0.45632967972140986,-0.4563296797214098,NS
TZA,1996,-0.44643105930815574,0.5971882359001875,NS
UGA,1996,0.9182367020762351,0.09099942239222311,NS
ZAF,1996,-0.21453064082057657,-0.4261719259358152,NS
ZMB,1996,-0.45632967972140986,-0.21781507490167978,NS
ZWE,1996,-0.45632967972140986,-0.3717805673985297,NS
AGO,1997,0.12549394021044558,0.4634108409328186,NS
BDI,1997,3.5274367047704516,0.6824483214229963,NS
BEN,1997,-0.4602991360486669,-0.3979126037848615,NS
BFA,1997,-0.4602991360486669,-0.42219030054229667,NS
BWA,1997,-0.4602991360486669,-0.4309787705221446,NS
CAF,1997,-0.4602991360486669,0.33721310516595915,NS
CIV,1997,-0.4602991360486669,-0.39105589528642326,NS
CMR,1997,-0.4602991360486669,0.08968133323712055,NS
COD,1997,0.2525838276075698,0.7726616761220458,HH
COG,1997,2.5216578082210384,-0.20056392806559706,NS
DJI,1997,-0.4602991360486669,0.026564746667577604,NS
ERI,1997,0.49566261251879645,-0.18145015541808202,NS
ETH,1997,-0.44253311918364124,-0.011811897886768771,NS
GAB,1997,-0.4602991360486669,0.5336865120412349,NS
GHA,1997,-0.4602991360486669,-0.4602991360486669,NS
GIN,1997,-0.4602991360486669,0.3891445408873137,NS
GMB,1997,-0.4602991360486669,0.3500669805103626,NS
GNB,1997,-0.4602991360486669,-0.055116077769152144,NS
GNQ,1997,-0.4602991360486669,-0.4602991360486669,NS
KEN,1997,-0.35523950370124135,-0.12763109077180873,NS
LBR,1997,-0.13966307333038186,0.8530607776998784,NS
LSO,1997,-0.4602991360486669,-0.3430176739425778,NS
MDG,1997,-0.4602991360486669,0,NS
MLI,1997,-0.4347189949557336,-0.29139263796461407,NS
MOZ,1997,-0.4602991360486669,-0.4393103845210237,NS
MRT,1997,-0.4602991360486669,-0.04232600722268548,NS
MWI,1997,-0.4602991360486669,-0.45741545369541026,NS
NAM,1997,-0.4602991360486669,-0.3196842283756266,NS
NER,1997,-0.2572262641033793,-0.3915979335410764,NS
NGA,1997,-0.41382587893873307,-0.34166776447857367,NS
RWA,1997,2.246409225650316,0.9234688366925454,HH
SDN,1997,0.3584817889780621,-0.211263060095152,NS
SEN,1997,0.3500669805103626,-0.45518310783008026,NS
SLE,1997,3.479780605196969,-0.2999811046895244,NS
SOM,1997,0.35082198698110395,-0.3988863114424413,NS
SSD,1997,-0.4602991360486669,-0.04691720649447664,NS
SWZ,1997,-0.4602991360486669,-0.40165840499562233,NS
TCD,1997,-0.18884652171358143,-0.2466337252322768,NS
TGO,1997,-0.4602991360486669,-0.4602991360486669,NS
TZA,1997,-0.4516480889888972,0.5819744686952693,NS
UGA,1997,0.3655029033810578,0.2463612649038161,NS
ZAF,1997,-0.3430176739425778,-0.46029913604866685,NS
ZMB,1997,-0.4602991360486669,-0.2968832501767771,NS
ZWE,1997,-0.4602991360486669,-0.4368428436274491,NS
AGO,1998,0.8293650562792181,0.2803438624271405,NS
BDI,1998,2.12748654282127,0.18439876717570342,NS
BEN,1998,-0.4735211570511624,-0.40005066617096585,NS
BFA,1998,-0.4735211570511624,-0.4323236641289691,NS
BWA,1998,-0.4735211570511624,-0.43940359151252806,NS
CAF,1998,-0.4735211570511624,0.23791004194502813,NS
CIV,1998,-0.45923342051141086,-0.438553407875435,NS
CMR,1998,-0.40692747863106915,-0.006687307525579375,NS
COD,1998,0.058368302367594965,0.5105247087332982,NS
COG,1998,2.0100494614432916,-0.09324728681731619,NS
DJI,1998,-0.4735211570511624,-0.28066899127958167,NS
ERI,1998,-0.16567816861269566,-0.13753880884553987,NS
ETH,1998,-0.3956598139464677,-0.16767590059995846,NS
GAB,1998,-0.4735211570511624,0.37653360858702006,NS
GHA,1998,-0.4735211570511624,-0.4058112524489704,NS
GIN,1998,-0.38648380343611505,0.8864660508442952,LH
GMB,1998,-0.4735211570511624,0.20069015686049674,NS
GNB,1998,1.564210378710345,-0.09289682328780915,NS
GNQ,1998,-0.4735211570511624,-0.44022431784111576,NS
KEN,1998,-0.35263531450844304,-0.15728189776724283,NS
LBR,1998,-0.38571976478757275,1.3422176292991834,LH
LSO,1998,0.059820378694286525,-0.3575592382426014,NS
MDG,1998,-0.4735211570511624,0,NS
MLI,1998,-0.4735211570511624,-0.33692254908565544,NS
MOZ,1998,-0.4735211570511624,-0.45077611335873946,NS
MRT,1998,-0.4735211570511624,-0.13641550009533282,NS
MWI,1998,-0.4735211570511624,-0.4735211570511623,NS
NAM,1998,-0.4735211570511624,-0.18564986195417885,NS
NER,1998,-0.4294659133245787,-0.4100346613193537,NS
NGA,1998,-0.41253641452378437,-0.38174699248157673,NS
RWA,1998,0.9683491562106775,0.5664726195468948,NS
SDN,1998,0.4565645444610104,-0.345090743516197,NS
SEN,1998,0.20069015686049674,-0.048567379175851466,NS
SLE,1998,4.872370111845076,-0.3861017841118439,NS
SOM,1998,0.002735849162702152,-0.3741475642274554,NS
SSD,1998,-0.4735211570511624,-0.02555444143793187,NS
SWZ,1998,-0.4735211570511624,-0.4155401976468819,NS
TCD,1998,-0.21707342091949663,-0.2531772838139169,NS
TGO,1998,-0.2846791797843381,-0.4735211570511623,NS
TZA,1998,-0.4735211570511624,0.24182025072343613,NS
UGA,1998,0.5535567900498763,-0.05459203400649909,NS
ZAF,1998,-0.3575592382426014,-0.38121284386925813,NS
ZMB,1998,-0.4735211570511624,-0.24161065503927312,NS
ZWE,1998,-0.45301281370518615,-0.45032877328945026,NS
AGO,1999,2.026801355671508,0.4006981468763748,NS
BDI,1999,3.300408577808534,-0.1825612479973077,NS
BEN,1999,-0.4553936831140557,-0.43482701487541003,NS
BFA,1999,-0.4553936831140557,-0.4349357700780363,NS
BWA,1999,-0.4553936831140557,-0.3983900677055614,NS
CAF,1999,-0.38563126473894604,0.24419310422253418,NS
CIV,1999,-0.4249418339380975,-0.3710495799337217,NS
CMR,1999,-0.4553936831140557,0.046726666575290086,NS
COD,1999,0.3230373954478713,0.6227889980709894,NS
COG,1999,2.0461499244097725,0.21068402403046443,NS
DJI,1999,-0.4553936831140557,0.2359233671680734,NS
ERI,1999,0.7630777884219262,-0.2145405938875535,NS
ETH,1999,-0.2912310540857794,0.02899369871296968,NS
GAB,1999,-0.4553936831140557,0.37845418606055364,NS
GHA,1999,-0.4553936831140557,-0.4452430667220696,NS
GIN,1999,-0.39235557844131047,0.5033215317620824,NS
GMB,1999,-0.4553936831140557,-0.22217424233100044,NS
GNB,1999,0.1284696600715586,-0.30726491038615544,NS
GNQ,1999,-0.4553936831140557,-0.4553936831140557,NS
KEN,1999,-0.38539465037247855,-0.038233727920616134,NS
LBR,1999,-0.1890069009252883,1.0911277164632707,NS
LSO,1999,-0.4553936831140557,-0.3940518819092945,NS
MDG,1999,-0.4553936831140557,0,NS
MLI,1999,-0.36309805407389817,-0.40094211734209584,NS
MOZ,1999,-0.4553936831140557,-0.44013914171512714,NS
MRT,1999,-0.4553936831140557,-0.2926361482024493,NS
MWI,1999,-0.4553936831140557,-0.452758542902202,NS
NAM,1999,-0.3110010492380889,0.05776969019465915,NS
NER,1999,-0.4553936831140557,-0.34865134285859684,NS
NGA,1999,-0.3731270101594729,-0.3656063332934172,NS
RWA,1999,-0.42323287696129963,0.893709651483463,LH
SDN,1999,0.10300295553717449,-0.09308449946967133,NS
SEN,1999,-0.22217424233100044,-0.3075542677343523,NS
SLE,1999,4.09068056176922,-0.2906812396832994,NS
SOM,1999,0.6040634649193074,-0.338312852229129,NS
SSD,1999,-0.4553936831140557,-0.03955595384270273,NS
SWZ,1999,-0.4553936831140557,-0.4247227825116751,NS
TCD,1999,-0.09624428383150174,-0.3133085371178712,NS
TGO,1999,-0.4553936831140557,-0.45539368311405565,NS
TZA,1999,-0.4474882624784948,0.23093978646705013,NS
UGA,1999,0.3988808951559418,-0.2776944154956915,NS
ZAF,1999,-0.3940518819092945,-0.427614906375853,NS
ZMB,1999,-0.4553936831140557,-0.025993158312522247,NS
ZWE,1999,-0.4331136565608066,-0.4142467960979101,NS
AGO,2000,1.5232820218214398,0.20748774990824698,NS
BDI,2000,4.913961185439206,-0.25627474656071597,NS
BEN,2000,-0.48986574775001857,-0.4698297767393226,NS
BFA,2000,-0.48986574775001857,-0.46799211267878327,NS
BWA,2000,-0.48986574775001857,0.03410354275017502,NS
CAF,2000,-0.40189254672894914,-0.14187168588321883,NS
CIV,2000,-0.3759763466518589,-0.19499109850649934,NS
CMR,2000,-0.3994413595422632,-0.37515069313410193,NS
COD,2000,0.21090725581788916,0.4974502457004935,NS
COG,2000,-0.48986574775001857,0.0885979247236196,NS
DJI,2000,-0.48986574775001857,0.3236784442106102,NS
ERI,2000,0.7677356090979222,-0.10783882646108314,NS
ETH,2000,-0.12037872067670169,0.033439376653136996,NS
GAB,2000,-0.48986574775001857,-0.45972428501410006,NS
GHA,2000,-0.4725133384207668,-0.451902614050632,NS
GIN,2000,0.42858946622342176,0.3050783255927772,NS
GMB,2000,-0.48986574775001857,0.21936460171696484,NS
GNB,2000,0.022981316569467548,0.3239770339701933,NS
GNQ,2000,-0.48986574775001857,-0.4446535536461409,NS
KEN,2000,-0.2948681639914303,0.03555196745172365,NS
LBR,2000,0.048699875164885484,0.8192931246929285,NS
LSO,2000,-0.48986574775001857,-0.4826295728143985,NS
MDG,2000,-0.48986574775001857,0,NS
MLI,2000,-0.48986574775001857,-0.19960325366025464,NS
MOZ,2000,-0.48986574775001857,-0.4830042923680189,NS
MRT,2000,-0.48986574775001857,-0.13525057301652688,NS
MWI,2000,-0.48986574775001857,-0.47855489529789264,NS
NAM,2000,1.5648426819587582,-0.07900244737732737,NS
NER,2000,-0.48986574775001857,-0.3698023224151326,NS
NGA,2000,-0.40972186370723457,-0.3372163400401682,NS
RWA,2000,-0.48986574775001857,1.3730251064183843,LH
SDN,2000,0.28672798904347074,-0.04281878223522394,NS
SEN,2000,0.21936460171696484,-0.2036052920914333,NS
SLE,2000,2.405266254507223,0.23864467069415363,NS
SOM,2000,0.4207723212688966,-0.207623442334066,NS
SSD,2000,-0.48986574775001857,0.08959892427178986,NS
SWZ,2000,-0.48986574775001857,-0.48624766028220856,NS
TCD,2000,0.03030749488162756,-0.28283870573699904,NS
TGO,2000,-0.48986574775001857,-0.4840816113069346,NS
TZA,2000,-0.48986574775001857,0.4701959469735536,NS
UGA,2000,0.8570977321664605,-0.3107116302847194,NS
ZAF,2000,-0.4826295728143985,-0.14741434279855573,NS
ZMB,2000,-0.455933190393641,0.10621290260599928,NS
ZWE,2000,-0.48986574775001857,-0.0706903153498637,NS
AGO,2001,1.809206105432886,-0.28162472021207197,NS
BDI,2001,5.0340777905965455,0.05592082548454852,NS
BEN,2001,-0.45363565036371417,-0.4219022220972497,NS
BFA,2001,-0.45363565036371417,-0.4428222439841576,NS
BWA,2001,-0.45363565036371417,-0.42555765579334626,NS
CAF,2001,1.2984022104465331,-0.14129152011517543,NS
CIV,2001,-0.40895408411688366,0.12420199913933973,NS
CMR,2001,-0.4006336509909619,-0.07511699957564688,NS
COD,2001,0.03314868164876515,0.8314008442593223,HH
COG,2001,-0.33071994239156616,0.4572975392347017,NS
DJI,2001,-0.45363565036371417,-0.30628751217199646,NS
ERI,2001,-0.45363565036371417,-0.04135751848466826,NS
ETH,2001,-0.1589393739802787,-0.06125832381945419,NS
GAB,2001,-0.45363565036371417,-0.3949964145820807,NS
GHA,2001,-0.43343677833320543,-0.43874179494810395,NS
GIN,2001,-0.26670918442067315,0.30780462060008285,NS
GMB,2001,-0.45363565036371417,2.188616746482909e-5,NS
GNB,2001,-0.45363565036371417,-0.13334364912660415,NS
GNQ,2001,-0.45363565036371417,-0.427134650677338,NS
KEN,2001,-0.2275419825808227,0.022511243889638363,NS
LBR,2001,2.2284272591780057,0.08631356485392722,NS
LSO,2001,-0.45363565036371417,-0.45363565036371417,NS
MDG,2001,-0.45363565036371417,0,NS
MLI,2001,-0.45363565036371417,-0.33942472224353903,NS
MOZ,2001,-0.45363565036371417,-0.4215144685267125,NS
MRT,2001,-0.45363565036371417,-0.22680688209812466,NS
MWI,2001,-0.45363565036371417,-0.40071605257622084,NS
NAM,2001,-0.45363565036371417,0.021395096451900145,NS
NER,2001,-0.45363565036371417,-0.3744039831745125,NS
NGA,2001,-0.32670193729785624,-0.3730789948004885,NS
RWA,2001,0.5078343324280562,1.2649902985430606,HH
SDN,2001,0.48850246888998805,0.009556101651052445,NS
SEN,2001,2.188616746482909e-5,-0.41625035717510606,NS
SLE,2001,0.9346039630993385,0.9808590373786663,NS
SOM,2001,0.732396521865252,-0.1932406782805507,NS
SSD,2001,-0.45363565036371417,0.2999212106623822,NS
SWZ,2001,-0.45363565036371417,-0.45363565036371417,NS
TCD,2001,-0.1844110274835637,0.12118668813679775,NS
TGO,2001,-0.45363565036371417,-0.44690269302021124,NS
TZA,2001,-0.3732205376231758,0.5538638513966815,NS
UGA,2001,0.36595525955010855,-0.10268303129817827,NS
ZAF,2001,-0.45363565036371417,-0.4479742674204591,NS
ZMB,2001,-0.37529196974177265,-0.0956344630875707,NS
ZWE,2001,-0.4196673527041842,-0.4379669142393259,NS
AGO,2002,0.7139511430802977,0.2514554414189557,NS
BDI,2002,4.846425171883152,-0.20486896175098387,NS
BEN,2002,-0.4705650807689774,-0.4412701997426077,NS
BFA,2002,-0.4705650807689774,-0.32809769841054603,NS
BWA,2002,-0.4705650807689774,-0.41951256636229545,NS
CAF,2002,0.5885731910746277,0.13571797385407353,NS
CIV,2002,0.33859046243045443,0.15420389937984208,NS
CMR,2002,-0.4705650807689774,0.09907267173451195,NS
COD,2002,0.3265232762850032,0.7763903086486945,HH
COG,2002,1.4382276245861496,0.1375834897803948,NS
DJI,2002,-0.4705650807689774,-0.18847710380486374,NS
ERI,2002,-0.4705650807689774,-0.08280601225541077,NS
ETH,2002,0.09361087315924994,-0.07084639092765474,NS
GAB,2002,-0.4705650807689774,0.16569915434939825,NS
GHA,2002,-0.4535584717687324,-0.2008465663691668,NS
GIN,2002,-0.4705650807689774,0.2727147450397066,NS
GMB,2002,-0.4705650807689774,0.002742164123386957,NS
GNB,2002,-0.4705650807689774,-0.23391145832279522,NS
GNQ,2002,-0.4705650807689774,-0.4705650807689774,NS
KEN,2002,-0.4168249471240004,0.34199647098654806,NS
LBR,2002,2.6076310690239635,-0.17738727469701498,NS
LSO,2002,-0.4705650807689774,-0.4485560494848743,NS
MDG,2002,0.12133235897555382,0,NS
MLI,2002,-0.441922938818066,-0.25682128275367805,NS
MOZ,2002,-0.4705650807689774,-0.46689690888829355,NS
MRT,2002,-0.4705650807689774,-0.21959038734733952,NS
MWI,2002,-0.4705650807689774,-0.4705650807689774,NS
NAM,2002,-0.28836405442635266,-0.22926002974230175,NS
NER,2002,-0.4705650807689774,-0.37485754481435435,NS
NGA,2002,-0.3533855566634988,-0.387386077339796,NS
RWA,2002,-0.4705650807689774,1.4962448344222783,LH
SDN,2002,0.1285361708434951,-0.07935903287126583,NS
SEN,2002,0.002742164123386957,-0.4648366523787951,NS
SLE,2002,-0.400187205752522,1.068532994127493,NS
SOM,2002,1.2749056730215091,-0.16160703698237525,NS
SSD,2002,-0.4705650807689774,0.3338357557547186,NS
SWZ,2002,-0.4705650807689774,-0.4595605651269259,NS
TCD,2002,-0.13784906705225197,-0.11548127125666616,NS
TGO,2002,-0.4705650807689774,-0.46489621110222906,NS
TZA,2002,-0.4705650807689774,0.5195573935322726,NS
UGA,2002,1.2825959702899359,-0.30039938262918586,NS
ZAF,2002,-0.4485560494848743,-0.4401982430452066,NS
ZMB,2002,-0.4705650807689774,-0.20008937986324235,NS
ZWE,2002,-0.4705650807689774,-0.42972306924363185,NS
AGO,2003,0.2786984620940175,-0.14077787736359723,NS
BDI,2003,4.6929683758348375,-0.247197268972018,NS
BEN,2003,-0.4184602080046008,-0.37672326451998417,NS
BFA,2003,-0.4184602080046008,-0.30075621553249815,NS
BWA,2003,-0.4184602080046008,-0.4108910139469374,NS
CAF,2003,0.00914074053061296,-0.02426427437016375,NS
CIV,2003,0.2877637468280152,0.3199720817256445,NS
CMR,2003,-0.4184602080046008,-0.19428505973103594,NS
COD,2003,0.09532860909314772,0.5687264363618183,NS
COG,2003,0.17848029746166497,-0.0907505208582847,NS
DJI,2003,-0.4184602080046008,0.32057664337449965,NS
ERI,2003,0.727379933045256,0.05924585174523547,NS
ETH,2003,-0.08622664629625675,0.20868503128014942,NS
GAB,2003,-0.4184602080046008,-0.21948003951584555,NS
GHA,2003,-0.4184602080046008,-0.18305222306039548,NS
GIN,2003,-0.4184602080046008,0.3428546797486498,NS
GMB,2003,-0.4184602080046008,-0.2489562849689394,NS
GNB,2003,-0.4184602080046008,-0.3337082464867701,NS
GNQ,2003,-0.4184602080046008,-0.4184602080046008,NS
KEN,2003,-0.39642502656377054,0.3571190217440454,NS
LBR,2003,3.2737012406466257,-0.18305222306039548,NS
LSO,2003,-0.4184602080046008,-0.4184602080046008,NS
MDG,2003,-0.4184602080046008,0,NS
MLI,2003,-0.4184602080046008,-0.27250556169322127,NS
MOZ,2003,-0.4184602080046008,-0.41341407863282514,NS
MRT,2003,-0.4184602080046008,-0.3337082464867701,NS
MWI,2003,-0.4184602080046008,-0.4184602080046008,NS
NAM,2003,-0.4184602080046008,-0.2729731187387464,NS
NER,2003,-0.4184602080046008,-0.35435832087661895,NS
NGA,2003,-0.2515124340661344,-0.38006979257924,NS
RWA,2003,-0.4184602080046008,1.5007319150692553,LH
SDN,2003,0.682424409536564,-0.006612945405629206,NS
SEN,2003,-0.2489562849689394,-0.4184602080046008,NS
SLE,2003,-0.4184602080046008,1.4276205163210125,LH
SOM,2003,1.0756512876720488,-0.24132583643001365,NS
SSD,2003,-0.4184602080046008,0.3228888282756557,NS
SWZ,2003,-0.4184602080046008,-0.4184602080046008,NS
TCD,2003,-0.2648985463031575,-0.07937354000163183,NS
TGO,2003,-0.4184602080046008,-0.4184602080046008,NS
TZA,2003,-0.4184602080046008,0.5438902512124311,NS
UGA,2003,1.6330908833536366,-0.31129540829688507,NS
ZAF,2003,-0.4184602080046008,-0.41341407863282514,NS
ZMB,2003,-0.4184602080046008,-0.2633071750762232,NS
ZWE,2003,-0.3881834317739469,-0.4184602080046008,NS
AGO,2004,0.13650600493449902,-0.33344041813287423,NS
BDI,2004,4.04656940745929,-0.28772861142618955,NS
BEN,2004,-0.4074952383764611,-0.31330606139748357,NS
BFA,2004,-0.4074952383764611,-0.26186490954419617,NS
BWA,2004,-0.4074952383764611,-0.3961249022376773,NS
CAF,2004,-0.020966403852145793,0.24960970884748462,NS
CIV,2004,0.33955082386306173,-0.3905489187580585,NS
CMR,2004,-0.3739234952944406,-0.19775069399062392,NS
COD,2004,-0.11127595740211348,0.6046034493088287,NS
COG,2004,-0.4074952383764611,-0.1554310179981324,NS
DJI,2004,-0.4074952383764611,0.021095345427165846,NS
ERI,2004,-0.4074952383764611,0.903449358409442,NS
ETH,2004,0.4496859292307928,0.4973580835359147,NS
GAB,2004,-0.4074952383764611,-0.39630465734912096,NS
GHA,2004,-0.4074952383764611,-0.1584798842966202,NS
GIN,2004,-0.4074952383764611,-0.26041078280529667,NS
GMB,2004,-0.07273616039299678,-0.3567661652810105,NS
GNB,2004,-0.4074952383764611,-0.3821307018287358,NS
GNQ,2004,-0.4074952383764611,-0.3907093668354509,NS
KEN,2004,-0.3434138086644196,0.9540607440713645,LH
LBR,2004,-0.4074952383764611,-0.1584798842966202,NS
LSO,2004,-0.4074952383764611,-0.36201389382132587,NS
MDG,2004,-0.4074952383764611,0,NS
MLI,2004,-0.3227636402844479,-0.2675319970436233,NS
MOZ,2004,-0.37937496253600417,-0.3999150142839385,NS
MRT,2004,-0.4074952383764611,-0.3397649027827292,NS
MWI,2004,-0.4074952383764611,-0.3981218130963088,NS
NAM,2004,-0.4074952383764611,-0.28959872080324206,NS
NER,2004,-0.3654909257144077,-0.21616123239991689,NS
NGA,2004,-0.07274284312260425,-0.2543047153062299,NS
RWA,2004,-0.3444146384999941,1.6953789597310926,LH
SDN,2004,2.6681573843739943,-0.051316030642777066,NS
SEN,2004,-0.3567661652810105,-0.32359710316136564,NS
SLE,2004,-0.4074952383764611,-0.4074952383764611,NS
SOM,2004,1.881890640635297,0.0531360602831866,NS
SSD,2004,-0.4074952383764611,0.9826507951549605,LH
SWZ,2004,-0.4074952383764611,-0.37069442817866505,NS
TCD,2004,0.12969079816038992,0.36700674327807914,NS
TGO,2004,-0.4074952383764611,-0.4074952383764611,NS
TZA,2004,-0.4074952383764611,0.6633521488559364,LH
UGA,2004,3.2537176272436548,-0.3228189762638899,NS
ZAF,2004,-0.36201389382132587,-0.4028085257363849,NS
ZMB,2004,-0.4074952383764611,-0.29895263836074054,NS
ZWE,2004,-0.4074952383764611,-0.3927749142973427,NS
AGO,2005,-0.10476797252031311,-0.21179213735454433,NS
BDI,2005,3.9899235106106965,-0.34274634933908255,NS
BEN,2005,-0.4071203932876399,0.7139003749744955,NS
BFA,2005,-0.4071203932876399,0.41117959272538496,NS
BWA,2005,-0.4071203932876399,-0.4071203932876399,NS
CAF,2005,0.19994812928702066,-0.016077708549971325,NS
CIV,2005,0.05428428441301192,-0.3903216749833569,NS
CMR,2005,-0.3263690240543435,-0.13862806541840622,NS
COD,2005,-0.21399826144196799,0.5478557645392916,NS
COG,2005,0.18107049859907043,-0.17046150440344876,NS
DJI,2005,-0.4071203932876399,-0.1551076338583117,NS
ERI,2005,-0.4071203932876399,0.14032267678023586,NS
ETH,2005,0.09690512557101649,0.01166086350189402,NS
GAB,2005,-0.4071203932876399,-0.18413963958097096,NS
GHA,2005,-0.4071203932876399,1.2181066807492014,LH
GIN,2005,-0.3572454957338497,-0.3108993602825838,NS
GMB,2005,0.11818914024118402,-0.3253175669255804,NS
GNB,2005,-0.4071203932876399,-0.34128153132971506,NS
GNQ,2005,-0.4071203932876399,-0.3667447086709917,NS
KEN,2005,-0.0459610032245466,0.43635553861298937,NS
LBR,2005,-0.4071203932876399,-0.2366938682028259,NS
LSO,2005,-0.4071203932876399,-0.4071203932876399,NS
MDG,2005,-0.4071203932876399,0,NS
MLI,2005,-0.3730016993200148,-0.3082733263515563,NS
MOZ,2005,-0.361676796025551,-0.4071203932876398,NS
MRT,2005,-0.4071203932876399,-0.34915963312279763,NS
MWI,2005,-0.4071203932876399,-0.3919725275336102,NS
NAM,2005,-0.4071203932876399,-0.3466499091341746,NS
